$VAR1 = {
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         '59aa2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-client-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/3.0.13/3.0.14/59aa2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.13/3.0.14/59aa2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         '3e646' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-client-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/3.0.14/3.0.15/3e646/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.14/3.0.15/3e646/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         '0f371' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-client-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/3.0.15/3.0.16/0f371/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.15/3.0.16/0f371/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         '5b593' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-client-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/3.0.16/3.0.17/5b593/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.16/3.0.17/5b593/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        'dbb9e' => {
                                                                     'Added' => 4,
                                                                     'Affected' => 4,
                                                                     'Archive1' => 'dropwizard-client-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-client-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-client/3.0.16/4.0.0/dbb9e/bin_compat_report.html',
                                                                     'Removed' => 6,
                                                                     'Source_Affected' => 4,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.16/4.0.0/dbb9e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        'cc7e2' => {
                                                                     'Added' => 4,
                                                                     'Affected' => 4,
                                                                     'Archive1' => 'dropwizard-client-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-client-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-client/3.0.17/4.0.0/cc7e2/bin_compat_report.html',
                                                                     'Removed' => 6,
                                                                     'Source_Affected' => 4,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.17/4.0.0/cc7e2/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       '917e2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.2/3.0.3/917e2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.2/3.0.3/917e2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '255eb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.3/3.0.4/255eb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.3/3.0.4/255eb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       'b6bd8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.4/3.0.5/b6bd8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.4/3.0.5/b6bd8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'e00d9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.5/3.0.6/e00d9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.5/3.0.6/e00d9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       '4128f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.6/3.0.7/4128f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.6/3.0.7/4128f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       '2bd0c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.7/3.0.8/2bd0c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.7/3.0.8/2bd0c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '406b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-client-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/3.0.8/3.0.9/406b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.8/3.0.9/406b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        '31729' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-client-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-client-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-client/3.0.9/3.0.10/31729/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-client/3.0.9/3.0.10/31729/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '2d540' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.0/4.0.1/2d540/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.0/4.0.1/2d540/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '8b7ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.1/4.0.2/8b7ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.1/4.0.2/8b7ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '156d1' => {
                                                                      'Added' => 2,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.10/4.0.11/156d1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.10/4.0.11/156d1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         '219eb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.11/4.0.12/219eb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.11/4.0.12/219eb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         'e9d56' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.12/4.0.13/e9d56/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.12/4.0.13/e9d56/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         'ef0cb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.13.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.13/4.0.14/ef0cb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.13/4.0.14/ef0cb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.14' => {
                                           '4.0.15' => {
                                                         'd59ff' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.14.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.14/4.0.15/d59ff/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.14/4.0.15/d59ff/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.15' => {
                                           '4.0.16' => {
                                                         'c1298' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.15.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.15/4.0.16/c1298/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.15/4.0.16/c1298/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.16' => {
                                           '4.0.17' => {
                                                         'af73c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-client-4.0.16.jar',
                                                                      'Archive2' => 'dropwizard-client-4.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-client/4.0.16/4.0.17/af73c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.16/4.0.17/af73c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        'a1b2e' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-client-4.0.16.jar',
                                                                     'Archive2' => 'dropwizard-client-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-client/4.0.16/5.0.0/a1b2e/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.16/5.0.0/a1b2e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.17' => {
                                           '5.0.0' => {
                                                        '146e8' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-client-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-client-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-client/4.0.17/5.0.0/146e8/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.17/5.0.0/146e8/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '8044a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.2/4.0.3/8044a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.2/4.0.3/8044a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'e1d7f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.3/4.0.4/e1d7f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.3/4.0.4/e1d7f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '4a503' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.4/4.0.5/4a503/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.4/4.0.5/4a503/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '38089' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.5/4.0.6/38089/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.5/4.0.6/38089/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'cc6ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.6/4.0.7/cc6ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.6/4.0.7/cc6ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       'f2b6e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.7/4.0.8/f2b6e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.7/4.0.8/f2b6e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '3eaa8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-client-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-client-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-client/4.0.8/4.0.9/3eaa8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-client/4.0.8/4.0.9/3eaa8/src_compat_report.html',
