$VAR1 = {
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '576be' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-metrics-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/2.0.9/2.0.10/576be/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.0.9/2.0.10/576be/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       'e2af3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.0/2.1.1/e2af3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.0/2.1.1/e2af3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       'e3f92' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.1/2.1.2/e3f92/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.1/2.1.2/e3f92/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'db981' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.1.10/2.1.11/db981/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.10/2.1.11/db981/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         '39299' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/2.1.11/2.1.12/39299/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.11/2.1.12/39299/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'a9b57' => {
                                                                     'Added' => 59,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'dropwizard-metrics-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-metrics-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/2.1.12/3.0.0/a9b57/bin_compat_report.html',
                                                                     'Removed' => 58,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.12/3.0.0/a9b57/src_compat_report.html',
                                                                     'Source_TotalProblems' => 9,
                                                                     'TotalProblems' => 9
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '2c029' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.2/2.1.3/2c029/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.2/2.1.3/2c029/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'c4a84' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.3/2.1.4/c4a84/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.3/2.1.4/c4a84/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '014a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.4/2.1.5/014a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.4/2.1.5/014a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '84b73' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.5/2.1.6/84b73/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.5/2.1.6/84b73/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'd5b98' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.6/2.1.7/d5b98/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.6/2.1.7/d5b98/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       'e3c09' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.7/2.1.8/e3c09/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.7/2.1.8/e3c09/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '14e55' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/2.1.8/2.1.9/14e55/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.8/2.1.9/14e55/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        '28cdc' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-metrics-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/2.1.9/2.1.10/28cdc/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/2.1.9/2.1.10/28cdc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '6a255' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.0/3.0.1/6a255/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.0/3.0.1/6a255/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       '8e209' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.1/3.0.2/8e209/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.1/3.0.2/8e209/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         '23343' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.10/3.0.11/23343/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.10/3.0.11/23343/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         'f54fd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.11/3.0.12/f54fd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.11/3.0.12/f54fd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         '46aee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.12/3.0.13/46aee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.12/3.0.13/46aee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         '7399a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.13/3.0.14/7399a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.13/3.0.14/7399a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         'c453a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.14/3.0.15/c453a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.14/3.0.15/c453a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         '7244b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.15/3.0.16/7244b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.15/3.0.16/7244b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         '5e2a9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-metrics-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics/3.0.16/3.0.17/5e2a9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.16/3.0.17/5e2a9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        'dfc0a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-metrics-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/3.0.16/4.0.0/dfc0a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.16/4.0.0/dfc0a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        '991a7' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-metrics-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics/3.0.17/4.0.0/991a7/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.17/4.0.0/991a7/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       '94fa7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.2/3.0.3/94fa7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.2/3.0.3/94fa7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '8bc40' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.3/3.0.4/8bc40/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.3/3.0.4/8bc40/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       'eb9c4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.4/3.0.5/eb9c4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.4/3.0.5/eb9c4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'd0548' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.5/3.0.6/d0548/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.5/3.0.6/d0548/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       '9e421' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.6/3.0.7/9e421/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.6/3.0.7/9e421/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'c53b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.7/3.0.8/c53b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics/3.0.7/3.0.8/c53b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '954c7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics/3.0.8/3.0.9/954c7/bin_compat_report.html',
