$VAR1 = {
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '0dcbb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.14/2.0.15/0dcbb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.14/2.0.15/0dcbb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'da783' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.15/2.0.16/da783/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.15/2.0.16/da783/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '740af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.16/2.0.17/740af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.16/2.0.17/740af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '31754' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.17/2.0.18/31754/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.17/2.0.18/31754/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'f3d92' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.18/2.0.19/f3d92/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.18/2.0.19/f3d92/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '0d774' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.19/2.0.20/0d774/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.19/2.0.20/0d774/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '95605' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.2/2.0.3/95605/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.2/2.0.3/95605/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '276af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.20/2.0.21/276af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.20/2.0.21/276af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'dd4e5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.21/2.0.22/dd4e5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.21/2.0.22/dd4e5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'fea8f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/2.0.22/2.0.23/fea8f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.22/2.0.23/fea8f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '2a5c4' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-views-freemarker-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-views-freemarker-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-views-freemarker/2.0.23/2.1.0-beta.1/2a5c4/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.23/2.1.0-beta.1/2a5c4/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '3143c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.3/2.0.4/3143c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.3/2.0.4/3143c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'fc73b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.4/2.0.5/fc73b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.4/2.0.5/fc73b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '60ec4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.5/2.0.6/60ec4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.5/2.0.6/60ec4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'a1f78' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.6/2.0.7/a1f78/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.6/2.0.7/a1f78/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '9e63a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.7/2.0.8/9e63a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.7/2.0.8/9e63a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '6812b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/2.0.8/2.0.9/6812b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.8/2.0.9/6812b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '2e13c' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-freemarker-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-views-freemarker-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-freemarker/2.0.9/2.0.10/2e13c/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/2.0.9/2.0.10/2e13c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:45',
                      '0.7.1' => '18-2014-06 11:38',
                      '0.8.0' => '05-2015-03 11:00',
                      '0.8.1' => '07-2015-04 09:07',
                      '0.8.2' => '06-2015-07 14:26',
                      '0.8.3' => '24-2015-08 09:43',
                      '0.8.4' => '25-2015-08 22:02',
                      '0.8.5' => '03-2015-11 17:17',
                      '0.9.0' => '28-2015-10 16:38',
                      '0.9.1' => '03-2015-11 16:47',
                      '0.9.2' => '20-2016-01 12:09',
                      '0.9.3' => '20-2016-06 17:00',
                      '1.0.0' => '26-2016-07 15:24',
                      '1.0.1' => '21-2016-09 17:33',
                      '1.0.2' => '23-2016-09 20:27',
                      '1.0.3' => '28-2016-10 19:36',
                      '1.0.4' => '14-2016-11 19:13',
                      '1.0.5' => '18-2016-11 12:09',
                      '1.0.6' => '30-2017-01 20:08',
                      '1.0.7' => '20-2017-03 19:48',
                      '1.0.8' => '27-2017-06 09:31',
                      '1.0.9' => '31-2017-07 13:34',
                      '1.1.0' => '21-2017-03 11:07',
                      '1.1.1' => '19-2017-05 14:18',
                      '1.1.2' => '27-2017-06 10:04',
                      '1.1.3' => '31-2017-07 14:06',
                      '1.1.4' => '24-2017-08 10:55',
                      '1.1.5' => '17-2017-10 14:56',
                      '1.1.6' => '02-2017-11 09:10',
                      '1.1.7' => '11-2018-02 10:49',
                      '1.1.8' => '24-2018-06 21:05',
                      '1.2.0' => '06-2017-10 15:13',
                      '1.2.1' => '22-2017-11 13:35',
                      '1.2.2' => '27-2017-11 09:25',
                      '1.2.3' => '23-2018-01 00:00',
                      '1.2.4' => '11-2018-02 11:33',
                      '1.2.5' => '04-2018-04 17:47',
                      '1.2.6' => '06-2018-05 23:29',
                      '1.2.7' => '15-2018-06 09:36',
                      '1.2.8' => '24-2018-06 20:18',
                      '1.2.9' => '01-2018-10 08:59',
                      '1.3.0' => '14-2018-03 18:45',
                      '1.3.1' => '04-2018-04 19:00',
                      '1.3.10' => '29-2019-04 19:16',
                      '1.3.11' => '13-2019-05 13:08',
                      '1.3.12' => '25-2019-05 20:21',
                      '1.3.13' => '16-2019-07 21:54',
                      '1.3.14' => '07-2019-08 21:00',
                      '1.3.15' => '27-2019-09 21:10',
                      '1.3.16' => '20-2019-10 22:36',
                      '1.3.17' => '24-2019-11 11:54',
                      '1.3.18' => '30-2020-01 21:28',
                      '1.3.19' => '20-2020-02 03:28',
                      '1.3.2' => '06-2018-05 23:02',
                      '1.3.20' => '24-2020-02 17:51',
                      '1.3.21' => '26-2020-03 22:22',
                      '1.3.22' => '04-2020-04 16:48',
                      '1.3.23' => '14-2020-04 20:23',
                      '1.3.24' => '03-2020-07 09:16',
                      '1.3.25' => '31-2020-08 15:05',
                      '1.3.26' => '22-2020-10 17:33',
                      '1.3.27' => '28-2020-10 16:41',
                      '1.3.28' => '08-2020-12 15:47',
                      '1.3.29' => '06-2021-01 15:37',
                      '1.3.3' => '06-2018-06 22:23',
                      '1.3.4' => '15-2018-06 10:54',
                      '1.3.5' => '24-2018-06 18:45',
                      '1.3.6' => '01-2018-10 08:34',
                      '1.3.7' => '02-2018-10 12:48',
                      '1.3.8' => '01-2019-01 14:42',
                      '1.3.9' => '24-2019-02 02:07',
                      '2.0.0' => '09-2019-12 22:03',
                      '2.0.1' => '30-2020-01 21:00',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:27',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:21',
                      '2.0.4' => '27-2020-03 19:15',
                      '2.0.5' => '29-2020-03 01:30',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:16',
                      '2.0.8' => '14-2020-04 19:23',
                      '2.0.9' => '04-2020-05 06:18',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '6.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '1.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '3.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-views-freemarker/1.2.1/1.2.2/report.html'
