$VAR1 = {
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '69294' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.2.4.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.2.4/4.2.5/69294/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.4/4.2.5/69294/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'f8dd5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.2.5.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.2.5/4.2.6/f8dd5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.5/4.2.6/f8dd5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '5b5d9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.2.6.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.2.6/4.2.7/5b5d9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.6/4.2.7/5b5d9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '8a77d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.2.7.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.2.7/4.2.8/8a77d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.7/4.2.8/8a77d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'aff3e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-4.2.8.jar',
                                                                    'Archive2' => 'metrics-ehcache-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/4.2.8/4.2.9/aff3e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.8/4.2.9/aff3e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '03928' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-ehcache-4.2.9.jar',
                                                                     'Archive2' => 'metrics-ehcache-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-ehcache/4.2.9/4.2.10/03928/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-ehcache/4.2.9/4.2.10/03928/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '4bf7c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.0.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.0/5.0.1/4bf7c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.0/5.0.1/4bf7c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '1e7b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.1.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.1/5.0.2/1e7b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.1/5.0.2/1e7b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       'fcbc3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.2.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.2/5.0.3/fcbc3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.2/5.0.3/fcbc3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       '7ffb0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.3.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.3/5.0.4/7ffb0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.3/5.0.4/7ffb0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       '3f8a2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.4.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.4/5.0.5/3f8a2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.4/5.0.5/3f8a2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       'bf34a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-ehcache-5.0.5.jar',
                                                                    'Archive2' => 'metrics-ehcache-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-ehcache/5.0.5/5.0.6/bf34a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-ehcache/5.0.5/5.0.6/bf34a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:02',
                      '3.1.1' => '06-2015-03 20:36',
                      '3.1.2' => '25-2015-04 23:59',
                      '3.1.3' => '24-2017-02 14:58',
                      '3.1.4' => '10-2017-03 14:26',
                      '3.1.5' => '02-2017-06 20:00',
                      '3.2.0' => '24-2017-02 15:21',
                      '3.2.1' => '10-2017-03 16:42',
                      '3.2.2' => '20-2017-03 15:19',
                      '3.2.3' => '28-2017-06 09:56',
                      '3.2.4' => '03-2017-08 20:03',
                      '3.2.5' => '15-2017-09 10:37',
                      '3.2.6' => '24-2017-12 21:54',
                      '4.0.0' => '24-2017-12 21:38',
                      '4.0.1' => '03-2018-01 18:29',
                      '4.0.2' => '05-2018-01 19:53',
                      '4.0.3' => '19-2018-07 00:30',
                      '4.0.4' => '26-2018-12 19:40',
                      '4.0.5' => '27-2018-12 20:12',
                      '4.0.6' => '10-2019-08 12:40',
                      '4.0.7' => '19-2019-10 15:29',
                      '4.1.0' => '05-2019-05 22:38',
                      '4.1.1' => '19-2019-10 13:12',
                      '4.1.10' => '03-2020-07 07:40',
                      '4.1.10.1' => '04-2020-07 08:32',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:48',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:47',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:37',
                      '4.1.5' => '09-2020-03 07:25',
                      '4.1.6' => '09-2020-04 18:55',
                      '4.1.7' => '02-2020-05 21:21',
                      '4.1.8' => '14-2020-05 20:11',
                      '4.1.9' => '24-2020-05 13:53',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:21',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '37',
                                                       'Path' => 'package_diff/metrics-ehcache/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '1.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-ehcache/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/metrics-ehcache/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '1.2',
                                                           'Path' => 'package_diff/metrics-ehcache/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-ehcache/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/metrics-ehcache/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '1.8',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.25/4.1.26/report.html'
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.26/4.1.27/report.html'
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.27/4.1.28/report.html'
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.28/4.1.29/report.html'
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.29/4.1.30/report.html'
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.30/4.1.31/report.html'
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.31/4.1.32/report.html'
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.32/4.1.33/report.html'
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.33/4.1.34/report.html'
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.34/4.1.35/report.html'
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-ehcache/4.1.35/4.1.36/report.html'
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'Changed' => '3',
                                                        'Path' => 'package_diff/metrics-ehcache/4.1.36/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-ehcache/4.1.5/4.1.6/report.html'
