$VAR1 = {
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.2/2.1.3/dfe47/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.2/2.1.3/dfe47/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       '8f23e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.3/2.1.4/8f23e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.3/2.1.4/8f23e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '2ef4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.4/2.1.5/2ef4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.4/2.1.5/2ef4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '2182e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.5/2.1.6/2182e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.5/2.1.6/2182e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'bb896' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.6/2.1.7/bb896/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.6/2.1.7/bb896/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '935c6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.7/2.1.8/935c6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.7/2.1.8/935c6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       'da32e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-views-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/2.1.8/2.1.9/da32e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.8/2.1.9/da32e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        'a1824' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-views-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views/2.1.9/2.1.10/a1824/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views/2.1.9/2.1.10/a1824/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'b6e9e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.0/3.0.1/b6e9e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.0/3.0.1/b6e9e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'ec5a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.1/3.0.2/ec5a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.1/3.0.2/ec5a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         '85b51' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.10/3.0.11/85b51/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.10/3.0.11/85b51/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         'a54f9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.11/3.0.12/a54f9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.11/3.0.12/a54f9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         'b5220' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.12/3.0.13/b5220/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.12/3.0.13/b5220/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         'e13f4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.13/3.0.14/e13f4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.13/3.0.14/e13f4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         '5b0af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.14/3.0.15/5b0af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.14/3.0.15/5b0af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         'c7fd8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.15/3.0.16/c7fd8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.15/3.0.16/c7fd8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         'ca540' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-views-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/3.0.16/3.0.17/ca540/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.16/3.0.17/ca540/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        '03586' => {
                                                                     'Added' => 9,
                                                                     'Affected' => '42.9',
                                                                     'Archive1' => 'dropwizard-views-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-views-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views/3.0.16/4.0.0/03586/bin_compat_report.html',
                                                                     'Removed' => 9,
                                                                     'Source_Affected' => '42.9',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.16/4.0.0/03586/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        '4dc73' => {
                                                                     'Added' => 9,
                                                                     'Affected' => '42.9',
                                                                     'Archive1' => 'dropwizard-views-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-views-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views/3.0.17/4.0.0/4dc73/bin_compat_report.html',
                                                                     'Removed' => 9,
                                                                     'Source_Affected' => '42.9',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.17/4.0.0/4dc73/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       '021b2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.2/3.0.3/021b2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.2/3.0.3/021b2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '07d68' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.3/3.0.4/07d68/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.3/3.0.4/07d68/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '0124c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.4/3.0.5/0124c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.4/3.0.5/0124c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       '08716' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.5/3.0.6/08716/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.5/3.0.6/08716/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'ad87f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.6/3.0.7/ad87f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.6/3.0.7/ad87f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'afe1e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.7/3.0.8/afe1e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.7/3.0.8/afe1e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '9bbec' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/3.0.8/3.0.9/9bbec/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.8/3.0.9/9bbec/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        '5214b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-views-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views/3.0.9/3.0.10/5214b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views/3.0.9/3.0.10/5214b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '3ae13' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/4.0.0/4.0.1/3ae13/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/4.0.0/4.0.1/3ae13/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'deb90' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views/4.0.1/4.0.2/deb90/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views/4.0.1/4.0.2/deb90/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '785df' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-views-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/4.0.10/4.0.11/785df/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/4.0.10/4.0.11/785df/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         'b8696' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-views-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/4.0.11/4.0.12/b8696/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/4.0.11/4.0.12/b8696/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         '72f23' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-views-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views/4.0.12/4.0.13/72f23/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views/4.0.12/4.0.13/72f23/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         'c0eb9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
