$VAR1 = {
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       '9389e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-http2-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-http2-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-http2/4.0.7/4.0.8/9389e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-http2/4.0.7/4.0.8/9389e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       'cd912' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-http2-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-http2-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-http2/4.0.8/4.0.9/cd912/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-http2/4.0.8/4.0.9/cd912/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        '3d9f5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-http2-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-http2-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-http2/4.0.9/4.0.10/3d9f5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-http2/4.0.9/4.0.10/3d9f5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '5c601' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-http2-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-http2-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-http2/5.0.0/5.0.1/5c601/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-http2/5.0.0/5.0.1/5c601/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.0.0' => '26-2016-07 15:24',
                      '1.0.1' => '21-2016-09 17:33',
                      '1.0.2' => '23-2016-09 20:26',
                      '1.0.3' => '28-2016-10 19:36',
                      '1.0.4' => '14-2016-11 19:13',
                      '1.0.5' => '18-2016-11 12:08',
                      '1.0.6' => '30-2017-01 20:07',
                      '1.0.7' => '20-2017-03 19:47',
                      '1.0.8' => '27-2017-06 09:31',
                      '1.0.9' => '31-2017-07 13:33',
                      '1.1.0' => '21-2017-03 11:06',
                      '1.1.1' => '19-2017-05 14:17',
                      '1.1.2' => '27-2017-06 10:02',
                      '1.1.3' => '31-2017-07 14:05',
                      '1.1.4' => '24-2017-08 10:52',
                      '1.1.5' => '17-2017-10 14:55',
                      '1.1.6' => '02-2017-11 09:10',
                      '1.1.7' => '11-2018-02 10:49',
                      '1.1.8' => '24-2018-06 21:05',
                      '1.2.0' => '06-2017-10 15:12',
                      '1.2.1' => '22-2017-11 13:34',
                      '1.2.2' => '27-2017-11 09:24',
                      '1.2.3' => '22-2018-01 23:59',
                      '1.2.4' => '11-2018-02 11:32',
                      '1.2.5' => '04-2018-04 17:46',
                      '1.2.6' => '06-2018-05 23:29',
                      '1.2.7' => '15-2018-06 09:35',
                      '1.2.8' => '24-2018-06 20:18',
                      '1.2.9' => '01-2018-10 08:58',
                      '1.3.0' => '14-2018-03 18:44',
                      '1.3.1' => '04-2018-04 18:59',
                      '1.3.10' => '29-2019-04 19:15',
                      '1.3.11' => '13-2019-05 13:08',
                      '1.3.12' => '25-2019-05 20:21',
                      '1.3.13' => '16-2019-07 21:53',
                      '1.3.14' => '07-2019-08 20:59',
                      '1.3.15' => '27-2019-09 21:07',
                      '1.3.16' => '20-2019-10 22:36',
                      '1.3.17' => '24-2019-11 11:53',
                      '1.3.18' => '30-2020-01 21:27',
                      '1.3.19' => '20-2020-02 03:27',
                      '1.3.2' => '06-2018-05 23:02',
                      '1.3.20' => '24-2020-02 17:50',
                      '1.3.21' => '26-2020-03 22:21',
                      '1.3.22' => '04-2020-04 16:48',
                      '1.3.23' => '14-2020-04 20:22',
                      '1.3.24' => '03-2020-07 09:16',
                      '1.3.25' => '31-2020-08 15:05',
                      '1.3.26' => '22-2020-10 17:33',
                      '1.3.27' => '28-2020-10 16:40',
                      '1.3.28' => '08-2020-12 15:46',
                      '1.3.29' => '06-2021-01 15:37',
                      '1.3.3' => '06-2018-06 22:23',
                      '1.3.4' => '15-2018-06 10:53',
                      '1.3.5' => '24-2018-06 18:45',
                      '1.3.6' => '01-2018-10 08:34',
                      '1.3.7' => '02-2018-10 12:48',
                      '1.3.8' => '01-2019-01 14:42',
                      '1.3.9' => '24-2019-02 02:07',
                      '2.0.0' => '09-2019-12 22:04',
                      '2.0.1' => '30-2020-01 21:01',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:28',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.24' => '18-2011-01 18:12',
                      '2.0.25' => '18-2011-01 18:12',
                      '2.0.26' => '18-2011-01 18:12',
                      '2.0.27' => '18-2011-01 18:12',
                      '2.0.28' => '18-2011-01 18:12',
                      '2.0.29' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:22',
                      '2.0.30' => '18-2011-01 18:12',
                      '2.0.31' => '18-2011-01 18:12',
                      '2.0.32' => '18-2011-01 18:12',
                      '2.0.33' => '18-2011-01 18:12',
                      '2.0.34' => '18-2011-01 18:12',
                      '2.0.35' => '18-2011-01 18:12',
                      '2.0.4' => '27-2020-03 19:15',
                      '2.0.5' => '29-2020-03 01:31',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:16',
                      '2.0.8' => '14-2020-04 19:23',
                      '2.0.9' => '04-2020-05 06:19',
                      '2.1.0' => '18-2011-01 18:12',
                      '2.1.1' => '18-2011-01 18:12',
                      '2.1.10' => '06-2023-11 08:55',
                      '2.1.11' => '20-2023-12 22:28',
                      '2.1.12' => '31-2024-01 22:06',
                      '2.1.2' => '18-2011-01 18:12',
                      '2.1.3' => '18-2011-01 18:12',
                      '2.1.4' => '18-2011-01 18:12',
                      '2.1.5' => '18-2011-01 18:12',
                      '2.1.6' => '28-2023-03 21:48',
                      '2.1.7' => '19-2023-06 21:56',
                      '2.1.8' => '24-2023-09 22:10',
                      '2.1.9' => '19-2023-10 16:20',
                      '3.0.0' => '28-2023-03 22:12',
                      '3.0.1' => '19-2023-06 21:53',
                      '3.0.10' => '21-2024-10 16:32',
                      '3.0.11' => '27-2024-11 21:47',
                      '3.0.12' => '15-2025-01 22:07',
                      '3.0.13' => '26-2025-03 23:13',
                      '3.0.14' => '25-2025-05 20:17',
                      '3.0.15' => '24-2025-07 07:43',
                      '3.0.16' => '25-2025-08 22:43',
                      '3.0.17' => '27-2026-01 21:43',
                      '3.0.2' => '24-2023-09 22:19',
                      '3.0.3' => '19-2023-10 20:13',
                      '3.0.4' => '06-2023-11 12:36',
                      '3.0.5' => '20-2023-12 22:29',
                      '3.0.6' => '29-2024-01 21:55',
                      '3.0.7' => '06-2024-03 14:49',
                      '3.0.8' => '25-2024-08 21:10',
                      '3.0.9' => '07-2024-10 07:02',
                      '4.0.0' => '28-2023-03 22:13',
                      '4.0.1' => '19-2023-06 21:53',
                      '4.0.10' => '21-2024-10 16:32',
                      '4.0.11' => '27-2024-11 21:47',
                      '4.0.12' => '15-2025-01 22:28',
                      '4.0.13' => '26-2025-03 23:31',
                      '4.0.14' => '25-2025-05 20:17',
                      '4.0.15' => '24-2025-07 07:43',
                      '4.0.16' => '25-2025-08 22:43',
                      '4.0.17' => '27-2026-01 21:41',
                      '4.0.2' => '24-2023-09 22:09',
                      '4.0.3' => '20-2023-10 13:42',
                      '4.0.4' => '06-2023-11 16:57',
                      '4.0.5' => '20-2023-12 22:29',
                      '4.0.6' => '29-2024-01 21:54',
                      '4.0.7' => '06-2024-03 14:49',
                      '4.0.8' => '25-2024-08 21:10',
                      '4.0.9' => '07-2024-10 07:02',
                      '5.0.0' => '16-2025-09 08:21',
                      '5.0.1' => '27-2026-01 21:35'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '7.2',
                                                       'Path' => 'package_diff/dropwizard-http2/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '5.7',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '4.2',
                                                       'Path' => 'package_diff/dropwizard-http2/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.1/1.2.2/report.html'
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.2/1.2.3/report.html'
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'Changed' => '3.1',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.3/1.2.4/report.html'
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.4/1.2.5/report.html'
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.5/1.2.6/report.html'
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.6/1.2.7/report.html'
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.7/1.2.8/report.html'
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.8/1.2.9/report.html'
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'Changed' => '2',
                                                       'Path' => 'package_diff/dropwizard-http2/1.2.9/1.3.0/report.html'
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '30.4',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.27/1.3.28/report.html'
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '33.4',
                                                        'Path' => 'package_diff/dropwizard-http2/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '4.3',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-http2/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'Changed' => '0.4',
                                                        'Path' => 'package_diff/dropwizard-http2/1.3.9/1.3.10/report.html'
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-http2/2.0.0/2.0.1/report.html'
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-http2/2.0.1/2.0.2/report.html'
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.10/2.0.11/report.html'
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.11/2.0.12/report.html'
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.12/2.0.13/report.html'
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.13/2.0.14/report.html'
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.14/2.0.15/report.html'
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.15/2.0.16/report.html'
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.16/2.0.17/report.html'
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.17/2.0.18/report.html'
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.18/2.0.19/report.html'
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.19/2.0.20/report.html'
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'Changed' => '5',
                                                       'Path' => 'package_diff/dropwizard-http2/2.0.2/2.0.3/report.html'
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.20/2.0.21/report.html'
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.21/2.0.22/report.html'
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.22/2.0.23/report.html'
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.0.24' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.23/2.0.24/report.html'
                                                       }
                                         },
                             '2.0.24' => {
                                           '2.0.25' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.24/2.0.25/report.html'
                                                       }
                                         },
                             '2.0.25' => {
                                           '2.0.26' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.25/2.0.26/report.html'
                                                       }
                                         },
                             '2.0.26' => {
                                           '2.0.27' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-http2/2.0.26/2.0.27/report.html'
                                                       }
                                         },
