$VAR1 = {
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       '7eb46' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.3.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.3/4.2.4/7eb46/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.3/4.2.4/7eb46/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         '0d1b6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.30.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.30/4.2.32/0d1b6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.30/4.2.32/0d1b6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'f6191' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.32.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.32/4.2.33/f6191/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.32/4.2.33/f6191/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'd4099' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.33.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.33/4.2.34/d4099/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.33/4.2.34/d4099/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '9fff4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.34.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.34/4.2.35/9fff4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.34/4.2.35/9fff4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         '3155e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.35.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.35/4.2.36/3155e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.35/4.2.36/3155e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '0f950' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.36.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.36/4.2.37/0f950/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.36/4.2.37/0f950/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '0c61f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient5-4.2.37.jar',
                                                                      'Archive2' => 'metrics-httpclient5-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient5/4.2.37/4.2.38/0c61f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.37/4.2.38/0c61f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.1' => {
                                                        '7a749' => {
                                                                     'Added' => 45,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpclient5-4.2.37.jar',
                                                                     'Archive2' => 'metrics-httpclient5-5.0.1.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient5/4.2.37/5.0.1/7a749/bin_compat_report.html',
                                                                     'Removed' => 45,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.37/5.0.1/7a749/src_compat_report.html',
                                                                     'Source_TotalProblems' => 9,
                                                                     'TotalProblems' => 9
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.1' => {
                                                        '92519' => {
                                                                     'Added' => 45,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpclient5-4.2.38.jar',
                                                                     'Archive2' => 'metrics-httpclient5-5.0.1.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient5/4.2.38/5.0.1/92519/bin_compat_report.html',
                                                                     'Removed' => 45,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.38/5.0.1/92519/src_compat_report.html',
                                                                     'Source_TotalProblems' => 9,
                                                                     'TotalProblems' => 9
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'b2b15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.4.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.4/4.2.5/b2b15/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.4/4.2.5/b2b15/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '23484' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.5.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.5/4.2.6/23484/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.5/4.2.6/23484/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'b62ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.6.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.6/4.2.7/b62ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.6/4.2.7/b62ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '5da06' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.7.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.7/4.2.8/5da06/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.7/4.2.8/5da06/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '1dc2e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-4.2.8.jar',
                                                                    'Archive2' => 'metrics-httpclient5-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/4.2.8/4.2.9/1dc2e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.8/4.2.9/1dc2e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'a4932' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-httpclient5-4.2.9.jar',
                                                                     'Archive2' => 'metrics-httpclient5-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient5/4.2.9/4.2.10/a4932/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient5/4.2.9/4.2.10/a4932/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '7160a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-5.0.1.jar',
                                                                    'Archive2' => 'metrics-httpclient5-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/5.0.1/5.0.2/7160a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/5.0.1/5.0.2/7160a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       'cbc46' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-5.0.2.jar',
                                                                    'Archive2' => 'metrics-httpclient5-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/5.0.2/5.0.3/cbc46/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/5.0.2/5.0.3/cbc46/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       '3610e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-5.0.3.jar',
                                                                    'Archive2' => 'metrics-httpclient5-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/5.0.3/5.0.4/3610e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/5.0.3/5.0.4/3610e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       'bb20b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-5.0.4.jar',
                                                                    'Archive2' => 'metrics-httpclient5-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/5.0.4/5.0.5/bb20b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/5.0.4/5.0.5/bb20b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       'c1f04' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient5-5.0.5.jar',
                                                                    'Archive2' => 'metrics-httpclient5-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient5/5.0.5/5.0.6/c1f04/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient5/5.0.5/5.0.6/c1f04/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.1.10' => '03-2020-07 07:43',
                      '4.1.10.1' => '04-2020-07 08:33',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:38',
                      '4.1.5' => '09-2020-03 07:26',
                      '4.1.6' => '09-2020-04 18:57',
                      '4.1.7' => '02-2020-05 21:22',
                      '4.1.8' => '14-2020-05 20:13',
                      '4.1.9' => '24-2020-05 13:54',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-httpclient5/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/metrics-httpclient5/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/metrics-httpclient5/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-httpclient5/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '1.5',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.25/4.1.26/report.html'
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.26/4.1.27/report.html'
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.27/4.1.28/report.html'
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.28/4.1.29/report.html'
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.29/4.1.30/report.html'
                                                       }
                                         },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.30/4.1.31/report.html'
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.31/4.1.32/report.html'
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-httpclient5/4.1.32/4.1.33/report.html'
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
