$VAR1 = {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-db-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-db-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-db/4.0.17/5.0.0/23e22/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.17/5.0.0/23e22/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'c2d52' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.2/4.0.3/c2d52/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.2/4.0.3/c2d52/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '7c897' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.3/4.0.4/7c897/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.3/4.0.4/7c897/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'd9f49' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.4/4.0.5/d9f49/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.4/4.0.5/d9f49/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '99e13' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.5/4.0.6/99e13/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.5/4.0.6/99e13/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '4e2a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.6/4.0.7/4e2a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.6/4.0.7/4e2a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       'b28a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.7/4.0.8/b28a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.7/4.0.8/b28a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '0656e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-db-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/4.0.8/4.0.9/0656e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.8/4.0.9/0656e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        '5bf51' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-db-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-db-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-db/4.0.9/4.0.10/5bf51/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-db/4.0.9/4.0.10/5bf51/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'c092b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-db-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-db-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-db/5.0.0/5.0.1/c092b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-db/5.0.0/5.0.1/c092b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:40',
                      '0.7.1' => '18-2014-06 11:30',
                      '0.8.0' => '05-2015-03 10:58',
                      '0.8.1' => '07-2015-04 09:05',
                      '0.8.2' => '06-2015-07 14:25',
                      '0.8.3' => '24-2015-08 09:40',
                      '0.8.4' => '25-2015-08 22:00',
                      '0.8.5' => '03-2015-11 17:15',
                      '0.9.0' => '28-2015-10 16:35',
                      '0.9.1' => '03-2015-11 16:45',
                      '0.9.2' => '20-2016-01 12:05',
                      '0.9.3' => '20-2016-06 16:57',
                      '1.0.0' => '26-2016-07 15:22',
                      '1.0.1' => '21-2016-09 17:31',
                      '1.0.2' => '23-2016-09 20:24',
                      '1.0.3' => '28-2016-10 19:34',
                      '1.0.4' => '14-2016-11 19:10',
                      '1.0.5' => '18-2016-11 12:06',
                      '1.0.6' => '30-2017-01 20:05',
                      '1.0.7' => '20-2017-03 19:45',
                      '1.0.8' => '27-2017-06 09:29',
                      '1.0.9' => '31-2017-07 13:31',
                      '1.1.0' => '21-2017-03 11:05',
                      '1.1.1' => '19-2017-05 14:15',
                      '1.1.2' => '27-2017-06 09:55',
                      '1.1.3' => '31-2017-07 14:02',
                      '1.1.4' => '24-2017-08 10:49',
                      '1.1.5' => '17-2017-10 14:53',
                      '1.1.6' => '02-2017-11 09:08',
                      '1.1.7' => '11-2018-02 10:47',
                      '1.1.8' => '24-2018-06 21:03',
                      '1.2.0' => '06-2017-10 15:11',
                      '1.2.1' => '22-2017-11 13:31',
                      '1.2.2' => '27-2017-11 09:21',
                      '1.2.3' => '22-2018-01 23:55',
                      '1.2.4' => '11-2018-02 11:30',
                      '1.2.5' => '04-2018-04 17:44',
                      '1.2.6' => '06-2018-05 23:27',
                      '1.2.7' => '15-2018-06 09:32',
                      '1.2.8' => '24-2018-06 20:15',
                      '1.2.9' => '01-2018-10 08:56',
                      '1.3.0' => '14-2018-03 18:40',
                      '1.3.1' => '04-2018-04 18:57',
                      '1.3.10' => '29-2019-04 19:11',
                      '1.3.11' => '13-2019-05 13:07',
                      '1.3.12' => '25-2019-05 20:17',
                      '1.3.13' => '16-2019-07 21:50',
                      '1.3.14' => '07-2019-08 20:57',
                      '1.3.15' => '27-2019-09 20:32',
                      '1.3.16' => '20-2019-10 22:34',
                      '1.3.17' => '24-2019-11 11:52',
                      '1.3.18' => '30-2020-01 21:25',
                      '1.3.19' => '20-2020-02 03:24',
                      '1.3.2' => '06-2018-05 23:00',
                      '1.3.20' => '24-2020-02 17:45',
                      '1.3.21' => '26-2020-03 22:18',
                      '1.3.22' => '04-2020-04 16:46',
                      '1.3.23' => '14-2020-04 20:19',
                      '1.3.24' => '03-2020-07 09:11',
                      '1.3.25' => '31-2020-08 15:03',
                      '1.3.26' => '22-2020-10 17:31',
                      '1.3.27' => '28-2020-10 16:38',
                      '1.3.28' => '08-2020-12 15:43',
                      '1.3.29' => '06-2021-01 15:35',
                      '1.3.3' => '06-2018-06 22:20',
                      '1.3.4' => '15-2018-06 10:46',
                      '1.3.5' => '24-2018-06 18:40',
                      '1.3.6' => '01-2018-10 08:31',
                      '1.3.7' => '03-2018-10 19:21',
                      '1.3.8' => '01-2019-01 14:40',
                      '1.3.9' => '24-2019-02 02:04',
                      '2.0.0' => '09-2019-12 22:02',
                      '2.0.1' => '30-2020-01 20:59',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:26',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.24' => '18-2011-01 18:12',
                      '2.0.25' => '18-2011-01 18:12',
                      '2.0.26' => '18-2011-01 18:12',
                      '2.0.27' => '18-2011-01 18:12',
                      '2.0.28' => '18-2011-01 18:12',
                      '2.0.29' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:20',
                      '2.0.30' => '18-2011-01 18:12',
                      '2.0.31' => '18-2011-01 18:12',
                      '2.0.32' => '18-2011-01 18:12',
                      '2.0.33' => '18-2011-01 18:12',
                      '2.0.34' => '18-2011-01 18:12',
                      '2.0.35' => '18-2011-01 18:12',
                      '2.0.4' => '27-2020-03 19:13',
                      '2.0.5' => '29-2020-03 01:29',
                      '2.0.6' => '04-2020-04 14:42',
                      '2.0.7' => '10-2020-04 07:15',
                      '2.0.8' => '14-2020-04 19:21',
                      '2.0.9' => '04-2020-05 06:12',
                      '2.1.0' => '18-2011-01 18:12',
                      '2.1.1' => '18-2011-01 18:12',
                      '2.1.10' => '06-2023-11 08:55',
                      '2.1.11' => '20-2023-12 22:28',
                      '2.1.12' => '31-2024-01 22:06',
                      '2.1.2' => '18-2011-01 18:12',
                      '2.1.3' => '18-2011-01 18:12',
                      '2.1.4' => '18-2011-01 18:12',
                      '2.1.5' => '18-2011-01 18:12',
                      '2.1.6' => '28-2023-03 21:48',
                      '2.1.7' => '19-2023-06 21:56',
                      '2.1.8' => '24-2023-09 22:10',
                      '2.1.9' => '19-2023-10 16:20',
                      '3.0.0' => '28-2023-03 22:12',
                      '3.0.1' => '19-2023-06 21:53',
                      '3.0.10' => '21-2024-10 16:32',
                      '3.0.11' => '27-2024-11 21:47',
                      '3.0.12' => '15-2025-01 22:07',
                      '3.0.13' => '26-2025-03 23:13',
                      '3.0.14' => '25-2025-05 20:17',
                      '3.0.15' => '24-2025-07 07:43',
                      '3.0.16' => '25-2025-08 22:43',
                      '3.0.17' => '27-2026-01 21:43',
                      '3.0.2' => '24-2023-09 22:19',
                      '3.0.3' => '19-2023-10 20:13',
                      '3.0.4' => '06-2023-11 12:36',
                      '3.0.5' => '20-2023-12 22:29',
                      '3.0.6' => '29-2024-01 21:55',
                      '3.0.7' => '06-2024-03 14:49',
                      '3.0.8' => '25-2024-08 21:10',
                      '3.0.9' => '07-2024-10 07:02',
                      '4.0.0' => '28-2023-03 22:13',
                      '4.0.1' => '19-2023-06 21:53',
                      '4.0.10' => '21-2024-10 16:32',
                      '4.0.11' => '27-2024-11 21:47',
                      '4.0.12' => '15-2025-01 22:28',
                      '4.0.13' => '26-2025-03 23:31',
                      '4.0.14' => '25-2025-05 20:17',
                      '4.0.15' => '24-2025-07 07:43',
                      '4.0.16' => '25-2025-08 22:43',
                      '4.0.17' => '27-2026-01 21:41',
                      '4.0.2' => '24-2023-09 22:09',
                      '4.0.3' => '20-2023-10 13:42',
                      '4.0.4' => '06-2023-11 16:57',
                      '4.0.5' => '20-2023-12 22:29',
                      '4.0.6' => '29-2024-01 21:54',
                      '4.0.7' => '06-2024-03 14:49',
                      '4.0.8' => '25-2024-08 21:10',
                      '4.0.9' => '07-2024-10 07:02',
                      '5.0.0' => '16-2025-09 08:21',
                      '5.0.1' => '27-2026-01 21:35'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '7',
                                                       'Path' => 'package_diff/dropwizard-db/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '3.7',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '7.2',
                                                       'Path' => 'package_diff/dropwizard-db/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-db/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '12.1',
                                                       'Path' => 'package_diff/dropwizard-db/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-db/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '1.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.1/1.2.2/report.html'
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.2/1.2.3/report.html'
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.3/1.2.4/report.html'
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.4/1.2.5/report.html'
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.5/1.2.6/report.html'
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.6/1.2.7/report.html'
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.7/1.2.8/report.html'
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.8/1.2.9/report.html'
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'Changed' => '1.1',
                                                       'Path' => 'package_diff/dropwizard-db/1.2.9/1.3.0/report.html'
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-db/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-db/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-db/1.3.23/1.3.24/report.html'
