$VAR1 = {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.29.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.29/4.2.30/9fe7e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.29/4.2.30/9fe7e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'e8d15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.3.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.3/4.2.4/e8d15/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.3/4.2.4/e8d15/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         '39502' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.30.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.30/4.2.32/39502/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.30/4.2.32/39502/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '43145' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.32.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.32/4.2.33/43145/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.32/4.2.33/43145/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '7cc6e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.33.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.33/4.2.34/7cc6e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.33/4.2.34/7cc6e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'ce310' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.34.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.34/4.2.35/ce310/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.34/4.2.35/ce310/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'b61ec' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.35.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.35/4.2.36/b61ec/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.35/4.2.36/b61ec/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '5f336' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.36.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.36/4.2.37/5f336/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.36/4.2.37/5f336/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '56655' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jvm-4.2.37.jar',
                                                                      'Archive2' => 'metrics-jvm-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-jvm/4.2.37/4.2.38/56655/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.37/4.2.38/56655/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '40e00' => {
                                                                     'Added' => 32,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-jvm-4.2.37.jar',
                                                                     'Archive2' => 'metrics-jvm-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-jvm/4.2.37/5.0.0/40e00/bin_compat_report.html',
                                                                     'Removed' => 33,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.37/5.0.0/40e00/src_compat_report.html',
                                                                     'Source_TotalProblems' => 12,
                                                                     'TotalProblems' => 12
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        '63fbe' => {
                                                                     'Added' => 32,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-jvm-4.2.38.jar',
                                                                     'Archive2' => 'metrics-jvm-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-jvm/4.2.38/5.0.0/63fbe/bin_compat_report.html',
                                                                     'Removed' => 33,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.38/5.0.0/63fbe/src_compat_report.html',
                                                                     'Source_TotalProblems' => 12,
                                                                     'TotalProblems' => 12
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '50535' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.4.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.4/4.2.5/50535/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.4/4.2.5/50535/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '052b1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.5.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.5/4.2.6/052b1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.5/4.2.6/052b1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '32a6b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.6.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.6/4.2.7/32a6b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.6/4.2.7/32a6b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'ce51f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.7.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.7/4.2.8/ce51f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.7/4.2.8/ce51f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '707be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-4.2.8.jar',
                                                                    'Archive2' => 'metrics-jvm-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/4.2.8/4.2.9/707be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.8/4.2.9/707be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'be0e5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jvm-4.2.9.jar',
                                                                     'Archive2' => 'metrics-jvm-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-jvm/4.2.9/4.2.10/be0e5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jvm/4.2.9/4.2.10/be0e5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'fb525' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.0.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.0/5.0.1/fb525/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.0/5.0.1/fb525/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '58707' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.1.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.1/5.0.2/58707/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.1/5.0.2/58707/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       'd9614' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.2.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.2/5.0.3/d9614/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.2/5.0.3/d9614/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       'ab6a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.3.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.3/5.0.4/ab6a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.3/5.0.4/ab6a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       '4fee8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.4.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.4/5.0.5/4fee8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.4/5.0.5/4fee8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       '5d30f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jvm-5.0.5.jar',
                                                                    'Archive2' => 'metrics-jvm-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jvm/5.0.5/5.0.6/5d30f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jvm/5.0.5/5.0.6/5d30f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:01',
                      '3.1.1' => '06-2015-03 20:35',
                      '3.1.2' => '25-2015-04 23:59',
                      '3.1.3' => '24-2017-02 14:57',
                      '3.1.4' => '10-2017-03 14:25',
                      '3.1.5' => '02-2017-06 19:59',
                      '3.2.0' => '24-2017-02 15:20',
                      '3.2.1' => '10-2017-03 16:41',
                      '3.2.2' => '20-2017-03 15:18',
                      '3.2.3' => '28-2017-06 09:54',
                      '3.2.4' => '03-2017-08 20:01',
                      '3.2.5' => '15-2017-09 10:36',
                      '3.2.6' => '24-2017-12 21:54',
                      '4.0.0' => '24-2017-12 21:38',
                      '4.0.1' => '03-2018-01 18:28',
                      '4.0.2' => '05-2018-01 19:52',
                      '4.0.3' => '19-2018-07 00:29',
                      '4.0.4' => '26-2018-12 19:36',
                      '4.0.5' => '27-2018-12 20:11',
                      '4.0.6' => '10-2019-08 12:39',
                      '4.0.7' => '19-2019-10 15:29',
                      '4.1.0' => '05-2019-05 22:37',
                      '4.1.1' => '19-2019-10 13:11',
                      '4.1.10' => '03-2020-07 07:40',
                      '4.1.10.1' => '04-2020-07 08:33',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:49',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:48',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:37',
                      '4.1.5' => '09-2020-03 07:25',
                      '4.1.6' => '09-2020-04 18:56',
                      '4.1.7' => '02-2020-05 21:21',
                      '4.1.8' => '14-2020-05 20:12',
                      '4.1.9' => '24-2020-05 13:53',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:20',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '5.5',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '1.6',
                                                       'Path' => 'package_diff/metrics-jvm/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '42.1',
                                                       'Path' => 'package_diff/metrics-jvm/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jvm/4.0.5/4.0.6/report.html'
