$VAR1 = {
                                                         '53af3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.19.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.19/1.3.20/53af3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.19/1.3.20/53af3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '1d586' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.2/1.3.3/1d586/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.2/1.3.3/1d586/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         '563cb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.20.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.20/1.3.21/563cb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.20/1.3.21/563cb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         '68c5e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.21.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.21/1.3.22/68c5e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.21/1.3.22/68c5e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         '4e797' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.22.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.22/1.3.23/4e797/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.22/1.3.23/4e797/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'dfa6c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.23.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.24.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.23/1.3.24/dfa6c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.23/1.3.24/dfa6c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'c5367' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.24.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.25.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.24/1.3.25/c5367/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.24/1.3.25/c5367/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         '29a25' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.25.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.26.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.25/1.3.26/29a25/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.25/1.3.26/29a25/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'd4d36' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.26/1.3.27/d4d36/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.26/1.3.27/d4d36/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'b730a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.27/1.3.28/b730a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.27/1.3.28/b730a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '2b978' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-jdbi-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi/1.3.28/1.3.29/2b978/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.28/1.3.29/2b978/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0-rc9' => {
                                                            '3fed6' => {
                                                                         'Added' => 4,
                                                                         'Affected' => '2.5',
                                                                         'Archive1' => 'dropwizard-jdbi-1.3.29.jar',
                                                                         'Archive2' => 'dropwizard-jdbi-2.0.0-rc9.jar',
                                                                         'Path' => 'compat_report/dropwizard-jdbi/1.3.29/2.0.0-rc9/3fed6/bin_compat_report.html',
                                                                         'Removed' => 4,
                                                                         'Source_Affected' => '2.5',
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.29/2.0.0-rc9/3fed6/src_compat_report.html',
                                                                         'Source_TotalProblems' => 1,
                                                                         'TotalProblems' => 1
                                                                       }
                                                          }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'a4001' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.3/1.3.4/a4001/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.3/1.3.4/a4001/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'b5014' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.4/1.3.5/b5014/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.4/1.3.5/b5014/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '445f2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.5/1.3.6/445f2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.5/1.3.6/445f2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '9ed3c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.6/1.3.7/9ed3c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.6/1.3.7/9ed3c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'c43b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.7/1.3.8/c43b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.7/1.3.8/c43b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '17594' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-jdbi-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi/1.3.8/1.3.9/17594/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.8/1.3.9/17594/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '30083' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jdbi-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-jdbi-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jdbi/1.3.9/1.3.10/30083/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jdbi/1.3.9/1.3.10/30083/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:40',
                      '0.7.1' => '18-2014-06 11:31',
                      '0.8.0' => '05-2015-03 10:58',
                      '0.8.1' => '07-2015-04 09:05',
                      '0.8.2' => '06-2015-07 14:25',
                      '0.8.3' => '24-2015-08 09:40',
                      '0.8.4' => '25-2015-08 22:00',
                      '0.8.5' => '03-2015-11 17:15',
                      '0.9.0' => '28-2015-10 16:36',
                      '0.9.1' => '03-2015-11 16:46',
                      '0.9.2' => '20-2016-01 12:06',
                      '0.9.3' => '20-2016-06 16:57',
                      '1.0.0' => '26-2016-07 15:22',
                      '1.0.1' => '21-2016-09 17:31',
                      '1.0.2' => '23-2016-09 20:24',
                      '1.0.3' => '28-2016-10 19:34',
                      '1.0.4' => '14-2016-11 19:10',
                      '1.0.5' => '18-2016-11 12:07',
                      '1.0.6' => '30-2017-01 20:06',
                      '1.0.7' => '20-2017-03 19:46',
                      '1.0.8' => '27-2017-06 09:29',
                      '1.0.9' => '31-2017-07 13:31',
                      '1.1.0' => '21-2017-03 11:06',
                      '1.1.1' => '19-2017-05 14:15',
                      '1.1.2' => '27-2017-06 09:55',
                      '1.1.3' => '31-2017-07 14:03',
                      '1.1.4' => '24-2017-08 10:50',
                      '1.1.5' => '17-2017-10 14:53',
                      '1.1.6' => '02-2017-11 09:08',
                      '1.1.7' => '11-2018-02 10:47',
                      '1.1.8' => '24-2018-06 21:03',
                      '1.2.0' => '06-2017-10 15:11',
                      '1.2.1' => '22-2017-11 13:31',
                      '1.2.2' => '27-2017-11 09:21',
                      '1.2.3' => '22-2018-01 23:56',
                      '1.2.4' => '11-2018-02 11:30',
                      '1.2.5' => '04-2018-04 17:44',
                      '1.2.6' => '06-2018-05 23:27',
                      '1.2.7' => '15-2018-06 09:33',
                      '1.2.8' => '24-2018-06 20:16',
                      '1.2.9' => '01-2018-10 08:57',
                      '1.3.0' => '14-2018-03 18:40',
                      '1.3.1' => '04-2018-04 18:58',
                      '1.3.10' => '29-2019-04 19:11',
                      '1.3.11' => '13-2019-05 13:07',
                      '1.3.12' => '25-2019-05 20:18',
                      '1.3.13' => '16-2019-07 21:51',
                      '1.3.14' => '07-2019-08 20:58',
                      '1.3.15' => '27-2019-09 20:39',
                      '1.3.16' => '20-2019-10 22:34',
                      '1.3.17' => '24-2019-11 11:52',
                      '1.3.18' => '30-2020-01 21:25',
                      '1.3.19' => '20-2020-02 03:24',
                      '1.3.2' => '06-2018-05 23:00',
                      '1.3.20' => '24-2020-02 17:46',
                      '1.3.21' => '26-2020-03 22:19',
                      '1.3.22' => '04-2020-04 16:46',
                      '1.3.23' => '14-2020-04 20:19',
                      '1.3.24' => '03-2020-07 09:12',
                      '1.3.25' => '31-2020-08 15:04',
                      '1.3.26' => '22-2020-10 17:31',
                      '1.3.27' => '28-2020-10 16:38',
                      '1.3.28' => '08-2020-12 15:43',
                      '1.3.29' => '06-2021-01 15:35',
                      '1.3.3' => '06-2018-06 22:21',
                      '1.3.4' => '15-2018-06 10:47',
                      '1.3.5' => '24-2018-06 18:41',
                      '1.3.6' => '01-2018-10 08:32',
                      '1.3.7' => '02-2018-10 21:42',
                      '1.3.8' => '01-2019-01 14:40',
                      '1.3.9' => '24-2019-02 02:05',
                      '2.0.0-rc9' => '31-2019-08 18:20'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '3.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '8.4',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '8.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '3.9',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '59',
                                                       'Path' => 'package_diff/dropwizard-jdbi/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '1.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.2.1/1.2.2/report.html'
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.2.2/1.2.3/report.html'
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.2.3/1.2.4/report.html'
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi/1.2.4/1.2.5/report.html'
                                                     }
