$VAR1 = {
                                                        '57c68' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-graphite-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-metrics-graphite-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.17/4.0.0/57c68/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.17/4.0.0/57c68/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'd8f3a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.2/3.0.3/d8f3a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.2/3.0.3/d8f3a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '7c057' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.3/3.0.4/7c057/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.3/3.0.4/7c057/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '34f27' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.4/3.0.5/34f27/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.4/3.0.5/34f27/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'aaa6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.5/3.0.6/aaa6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.5/3.0.6/aaa6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'c3a68' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.6/3.0.7/c3a68/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.6/3.0.7/c3a68/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'c7565' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.7/3.0.8/c7565/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.7/3.0.8/c7565/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '86e97' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.8/3.0.9/86e97/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.8/3.0.9/86e97/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        'a9aa3' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-graphite-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-metrics-graphite-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics-graphite/3.0.9/3.0.10/a9aa3/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/3.0.9/3.0.10/a9aa3/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'ae81a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.0/4.0.1/ae81a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.0/4.0.1/ae81a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'c1aba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.1/4.0.2/c1aba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.1/4.0.2/c1aba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '86c59' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.10/4.0.11/86c59/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.10/4.0.11/86c59/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         '4d6c1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.11/4.0.12/4d6c1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.11/4.0.12/4d6c1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         '55a63' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.12/4.0.13/55a63/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.12/4.0.13/55a63/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         '49972' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.13.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.13/4.0.14/49972/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.13/4.0.14/49972/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.14' => {
                                           '4.0.15' => {
                                                         '66f61' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.14.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.14/4.0.15/66f61/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.14/4.0.15/66f61/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.15' => {
                                           '4.0.16' => {
                                                         'c1efb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.15.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.15/4.0.16/c1efb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.15/4.0.16/c1efb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.16' => {
                                           '4.0.17' => {
                                                         '5f845' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-metrics-graphite-4.0.16.jar',
                                                                      'Archive2' => 'dropwizard-metrics-graphite-4.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.16/4.0.17/5f845/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.16/4.0.17/5f845/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        'c16ff' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-graphite-4.0.16.jar',
                                                                     'Archive2' => 'dropwizard-metrics-graphite-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.16/5.0.0/c16ff/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.16/5.0.0/c16ff/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.17' => {
                                           '5.0.0' => {
                                                        'b480b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-graphite-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-metrics-graphite-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.17/5.0.0/b480b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.17/5.0.0/b480b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '94176' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.2/4.0.3/94176/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.2/4.0.3/94176/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '0bde8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.3/4.0.4/0bde8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.3/4.0.4/0bde8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '886cb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.4/4.0.5/886cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.4/4.0.5/886cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'b97ca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.5/4.0.6/b97ca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.5/4.0.6/b97ca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'e93d0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.6/4.0.7/e93d0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.6/4.0.7/e93d0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       '13f18' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.7/4.0.8/13f18/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.7/4.0.8/13f18/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '38dec' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.8/4.0.9/38dec/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.8/4.0.9/38dec/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        'd6b62' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-metrics-graphite-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-metrics-graphite-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-metrics-graphite/4.0.9/4.0.10/d6b62/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/4.0.9/4.0.10/d6b62/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '194dc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-graphite-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-graphite-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-graphite/5.0.0/5.0.1/194dc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-graphite/5.0.0/5.0.1/194dc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:48',
                      '0.7.1' => '18-2014-06 11:43',
                      '0.8.0' => '05-2015-03 11:01',
                      '0.8.1' => '07-2015-04 09:08',
                      '0.8.2' => '06-2015-07 14:27',
                      '0.8.3' => '24-2015-08 09:43',
                      '0.8.4' => '25-2015-08 22:03',
                      '0.8.5' => '03-2015-11 17:18',
                      '0.9.0' => '28-2015-10 16:39',
                      '0.9.1' => '03-2015-11 16:48',
                      '0.9.2' => '20-2016-01 12:09',
                      '0.9.3' => '20-2016-06 17:00',
                      '1.0.0' => '26-2016-07 15:25',
                      '1.0.1' => '21-2016-09 17:34',
                      '1.0.2' => '23-2016-09 20:27',
                      '1.0.3' => '28-2016-10 19:37',
                      '1.0.4' => '14-2016-11 19:14',
                      '1.0.5' => '18-2016-11 12:09',
                      '1.0.6' => '30-2017-01 20:09',
                      '1.0.7' => '20-2017-03 19:49',
                      '1.0.8' => '27-2017-06 09:32',
                      '1.0.9' => '31-2017-07 13:34',
                      '1.1.0' => '21-2017-03 11:07',
                      '1.1.1' => '19-2017-05 14:18',
                      '1.1.2' => '27-2017-06 10:04',
                      '1.1.3' => '31-2017-07 14:07',
                      '1.1.4' => '24-2017-08 10:57',
                      '1.1.5' => '17-2017-10 14:57',
                      '1.1.6' => '02-2017-11 09:11',
                      '1.1.7' => '11-2018-02 10:50',
                      '1.1.8' => '24-2018-06 21:05',
                      '1.2.0' => '06-2017-10 15:14',
                      '1.2.1' => '22-2017-11 13:35',
                      '1.2.2' => '27-2017-11 09:26',
                      '1.2.3' => '23-2018-01 00:01',
                      '1.2.4' => '11-2018-02 11:33',
                      '1.2.5' => '04-2018-04 17:48',
                      '1.2.6' => '06-2018-05 23:30',
                      '1.2.7' => '15-2018-06 09:36',
                      '1.2.8' => '24-2018-06 20:19',
                      '1.2.9' => '01-2018-10 08:59',
                      '1.3.0' => '14-2018-03 18:46',
                      '1.3.1' => '04-2018-04 19:01',
                      '1.3.10' => '29-2019-04 19:16',
                      '1.3.11' => '13-2019-05 13:08',
                      '1.3.12' => '25-2019-05 20:22',
                      '1.3.13' => '16-2019-07 21:55',
                      '1.3.14' => '07-2019-08 21:01',
                      '1.3.15' => '27-2019-09 21:15',
                      '1.3.16' => '20-2019-10 22:36',
                      '1.3.17' => '24-2019-11 11:54',
                      '1.3.18' => '30-2020-01 21:28',
                      '1.3.19' => '20-2020-02 03:29',
