$VAR1 = {
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.0.22/2.0.23/17aac/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.22/2.0.23/17aac/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '16b8a' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-forms-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-forms-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-forms/2.0.23/2.1.0-beta.1/16b8a/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.23/2.1.0-beta.1/16b8a/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '8b4ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.3/2.0.4/8b4ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.3/2.0.4/8b4ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'b4af4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.4/2.0.5/b4af4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.4/2.0.5/b4af4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '70c44' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.5/2.0.6/70c44/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.5/2.0.6/70c44/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '97594' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.6/2.0.7/97594/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.6/2.0.7/97594/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       'b1199' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.7/2.0.8/b1199/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.7/2.0.8/b1199/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '2da38' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.8/2.0.9/2da38/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.8/2.0.9/2da38/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '8a40a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-forms-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/2.0.9/2.0.10/8a40a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.9/2.0.10/8a40a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.8.0' => '05-2015-03 11:01',
                      '0.8.1' => '07-2015-04 09:08',
                      '0.8.2' => '06-2015-07 14:27',
                      '0.8.3' => '24-2015-08 09:43',
                      '0.8.4' => '25-2015-08 22:02',
                      '0.8.5' => '03-2015-11 17:18',
                      '0.9.0' => '28-2015-10 16:38',
                      '0.9.1' => '03-2015-11 16:48',
                      '0.9.2' => '20-2016-01 12:10',
                      '0.9.3' => '20-2016-06 17:01',
                      '1.0.0' => '26-2016-07 15:25',
                      '1.0.1' => '21-2016-09 17:34',
                      '1.0.2' => '23-2016-09 20:28',
                      '1.0.3' => '28-2016-10 19:37',
                      '1.0.4' => '14-2016-11 19:14',
                      '1.0.5' => '18-2016-11 12:10',
                      '1.0.6' => '30-2017-01 20:09',
                      '1.0.7' => '20-2017-03 19:49',
                      '1.0.8' => '27-2017-06 09:32',
                      '1.0.9' => '31-2017-07 13:35',
                      '1.1.0' => '21-2017-03 11:07',
                      '1.1.1' => '19-2017-05 14:19',
                      '1.1.2' => '27-2017-06 10:05',
                      '1.1.3' => '31-2017-07 14:08',
                      '1.1.4' => '24-2017-08 10:57',
                      '1.1.5' => '17-2017-10 14:57',
                      '1.1.6' => '02-2017-11 09:12',
                      '1.1.7' => '11-2018-02 10:50',
                      '1.1.8' => '24-2018-06 21:06',
                      '1.2.0' => '06-2017-10 15:15',
                      '1.2.1' => '22-2017-11 13:36',
                      '1.2.2' => '27-2017-11 09:26',
                      '1.2.3' => '23-2018-01 00:01',
                      '1.2.4' => '11-2018-02 11:34',
                      '1.2.5' => '04-2018-04 17:48',
                      '1.2.6' => '06-2018-05 23:30',
                      '1.2.7' => '15-2018-06 09:37',
                      '1.2.8' => '24-2018-06 20:20',
                      '1.2.9' => '01-2018-10 09:00',
                      '1.3.0' => '14-2018-03 18:47',
                      '1.3.1' => '04-2018-04 19:02',
                      '1.3.10' => '29-2019-04 19:17',
                      '1.3.11' => '13-2019-05 13:09',
                      '1.3.12' => '25-2019-05 20:23',
                      '1.3.13' => '16-2019-07 21:56',
                      '1.3.14' => '07-2019-08 21:02',
                      '1.3.15' => '27-2019-09 21:16',
                      '1.3.16' => '20-2019-10 22:37',
                      '1.3.17' => '24-2019-11 11:55',
                      '1.3.18' => '30-2020-01 21:29',
                      '1.3.19' => '20-2020-02 03:29',
                      '1.3.2' => '06-2018-05 23:03',
                      '1.3.20' => '24-2020-02 17:52',
                      '1.3.21' => '26-2020-03 22:23',
                      '1.3.22' => '04-2020-04 16:49',
                      '1.3.23' => '14-2020-04 20:24',
                      '1.3.24' => '03-2020-07 09:18',
                      '1.3.25' => '31-2020-08 15:06',
                      '1.3.26' => '22-2020-10 17:34',
                      '1.3.27' => '28-2020-10 16:43',
                      '1.3.28' => '08-2020-12 15:48',
                      '1.3.29' => '06-2021-01 15:38',
                      '1.3.3' => '06-2018-06 22:24',
                      '1.3.4' => '15-2018-06 10:56',
                      '1.3.5' => '24-2018-06 18:46',
                      '1.3.6' => '01-2018-10 08:35',
                      '1.3.7' => '02-2018-10 12:49',
                      '1.3.8' => '01-2019-01 14:43',
                      '1.3.9' => '24-2019-02 02:09',
                      '2.0.0' => '09-2019-12 22:03',
                      '2.0.1' => '30-2020-01 21:00',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:27',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:21',
                      '2.0.4' => '27-2020-03 19:08',
                      '2.0.5' => '29-2020-03 01:30',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:16',
                      '2.0.8' => '14-2020-04 19:23',
                      '2.0.9' => '04-2020-05 06:18',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '1.9',
                                                       'Path' => 'package_diff/dropwizard-forms/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-forms/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-forms/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-forms/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.1/1.2.2/report.html'
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.2/1.2.3/report.html'
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.3/1.2.4/report.html'
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.4/1.2.5/report.html'
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.5/1.2.6/report.html'
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.6/1.2.7/report.html'
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.7/1.2.8/report.html'
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.8/1.2.9/report.html'
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.2.9/1.3.0/report.html'
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '1',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.27/1.3.28/report.html'
                                                       },
                                           '2.0.0' => {
                                                        'Changed' => '5.1',
                                                        'Path' => 'package_diff/dropwizard-forms/1.3.27/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-forms/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '5.1',
                                                        'Path' => 'package_diff/dropwizard-forms/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-forms/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
