$VAR1 = {
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.14.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.14/4.2.15/90d56/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.14/4.2.15/90d56/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'da6aa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.15.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.15/4.2.16/da6aa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.15/4.2.16/da6aa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         '8f8bf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.16.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.16/4.2.17/8f8bf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.16/4.2.17/8f8bf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '3cc8c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.17.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.17/4.2.18/3cc8c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.17/4.2.18/3cc8c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         '21b19' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.18.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.18/4.2.19/21b19/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.18/4.2.19/21b19/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         '9501b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.19.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.19/4.2.20/9501b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.19/4.2.20/9501b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'f4271' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.2.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.2/4.2.3/f4271/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.2/4.2.3/f4271/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '46713' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.20.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.20/4.2.21/46713/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.20/4.2.21/46713/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         '06de9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.21.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.21/4.2.22/06de9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.21/4.2.22/06de9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'b1962' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.22.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.22/4.2.23/b1962/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.22/4.2.23/b1962/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         '38566' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.23.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.23/4.2.24/38566/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.23/4.2.24/38566/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'ae449' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.24.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.24/4.2.25/ae449/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.24/4.2.25/ae449/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         '46ced' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.25.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.26.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.25/4.2.26/46ced/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.25/4.2.26/46ced/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         '492f8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.26.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.26/4.2.27/492f8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.26/4.2.27/492f8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         '63136' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.27.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.27/4.2.28/63136/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.27/4.2.28/63136/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         '91d47' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.28.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.28/4.2.29/91d47/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.28/4.2.29/91d47/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         '28e1e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.29.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.29/4.2.30/28e1e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.29/4.2.30/28e1e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       '025fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.3.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.3/4.2.4/025fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.3/4.2.4/025fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'e15ff' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.30.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.30/4.2.32/e15ff/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.30/4.2.32/e15ff/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '417b0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.32.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.32/4.2.33/417b0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.32/4.2.33/417b0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '5d174' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.33.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.33/4.2.34/5d174/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.33/4.2.34/5d174/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'df322' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.34.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.34/4.2.35/df322/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.34/4.2.35/df322/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         '224f7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.35.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.35/4.2.36/224f7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.35/4.2.36/224f7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'a7569' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.36.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.36/4.2.37/a7569/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.36/4.2.37/a7569/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '094f6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpclient-4.2.37.jar',
                                                                      'Archive2' => 'metrics-httpclient-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-httpclient/4.2.37/4.2.38/094f6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.37/4.2.38/094f6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '6d8e1' => {
                                                                     'Added' => 17,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpclient-4.2.37.jar',
                                                                     'Archive2' => 'metrics-httpclient-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient/4.2.37/5.0.0/6d8e1/bin_compat_report.html',
                                                                     'Removed' => 29,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.37/5.0.0/6d8e1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 6,
                                                                     'TotalProblems' => 6
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        '1e1b8' => {
                                                                     'Added' => 17,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpclient-4.2.38.jar',
                                                                     'Archive2' => 'metrics-httpclient-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpclient/4.2.38/5.0.0/1e1b8/bin_compat_report.html',
                                                                     'Removed' => 29,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.38/5.0.0/1e1b8/src_compat_report.html',
                                                                     'Source_TotalProblems' => 6,
                                                                     'TotalProblems' => 6
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'b8cdd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.4.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.4/4.2.5/b8cdd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.4/4.2.5/b8cdd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '2b128' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.5.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.5/4.2.6/2b128/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.5/4.2.6/2b128/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '30530' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.6.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.6/4.2.7/30530/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.6/4.2.7/30530/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '083ac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.7.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.7/4.2.8/083ac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpclient/4.2.7/4.2.8/083ac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '708fd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpclient-4.2.8.jar',
                                                                    'Archive2' => 'metrics-httpclient-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-httpclient/4.2.8/4.2.9/708fd/bin_compat_report.html',
                                                                    'Removed' => 0,
