$VAR1 = {
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       '3a243' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.0/2.1.1/3a243/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.0/2.1.1/3a243/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       '9b4b5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.1/2.1.2/9b4b5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.1/2.1.2/9b4b5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'c3884' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.1.10/2.1.11/c3884/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.10/2.1.11/c3884/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         '99616' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.1.11/2.1.12/99616/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.11/2.1.12/99616/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'aa4dc' => {
                                                                     'Added' => 2,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'dropwizard-views-mustache-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/2.1.12/3.0.0/aa4dc/bin_compat_report.html',
                                                                     'Removed' => 2,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.12/3.0.0/aa4dc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       'f96ed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.2/2.1.3/f96ed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.2/2.1.3/f96ed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'f5468' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.3/2.1.4/f5468/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.3/2.1.4/f5468/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       'ed83e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.4/2.1.5/ed83e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.4/2.1.5/ed83e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '4f196' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.5/2.1.6/4f196/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.5/2.1.6/4f196/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       '21cb4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.6/2.1.7/21cb4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.6/2.1.7/21cb4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '3945f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.7/2.1.8/3945f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.7/2.1.8/3945f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '74563' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.1.8/2.1.9/74563/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.8/2.1.9/74563/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        '9db28' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/2.1.9/2.1.10/9db28/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.1.9/2.1.10/9db28/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '2070d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.0/3.0.1/2070d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.0/3.0.1/2070d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       '6fa07' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.1/3.0.2/6fa07/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.1/3.0.2/6fa07/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         '30b51' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.10/3.0.11/30b51/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.10/3.0.11/30b51/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         '6f72e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.11/3.0.12/6f72e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.11/3.0.12/6f72e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         '847ac' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.12/3.0.13/847ac/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.12/3.0.13/847ac/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         'df787' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.13/3.0.14/df787/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.13/3.0.14/df787/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         '3f43c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.14/3.0.15/3f43c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.14/3.0.15/3f43c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         '2cb39' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.15/3.0.16/2cb39/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.15/3.0.16/2cb39/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         '10ba5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/3.0.16/3.0.17/10ba5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.16/3.0.17/10ba5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        '61a13' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/3.0.16/4.0.0/61a13/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.16/4.0.0/61a13/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        '7ea00' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/3.0.17/4.0.0/7ea00/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.17/4.0.0/7ea00/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       '04984' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.2/3.0.3/04984/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.2/3.0.3/04984/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '56bcd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.3/3.0.4/56bcd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.3/3.0.4/56bcd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '6d2e3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.4/3.0.5/6d2e3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.4/3.0.5/6d2e3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       '4420f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.5/3.0.6/4420f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.5/3.0.6/4420f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'c2049' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.6/3.0.7/c2049/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.6/3.0.7/c2049/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'c4f2e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.7/3.0.8/c4f2e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.7/3.0.8/c4f2e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       'd7b67' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/3.0.8/3.0.9/d7b67/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/3.0.8/3.0.9/d7b67/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
