$VAR1 = {
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'c24be' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.27.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.27/4.2.28/c24be/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.27/4.2.28/c24be/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         '8712d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.28.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.28/4.2.29/8712d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.28/4.2.29/8712d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         '793c9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.29.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.29/4.2.30/793c9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.29/4.2.30/793c9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'aec4b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.3.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.3/4.2.4/aec4b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.3/4.2.4/aec4b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         '983f6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.30.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.30/4.2.32/983f6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.30/4.2.32/983f6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '71c2e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.32.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.32/4.2.33/71c2e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.32/4.2.33/71c2e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '23589' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.33.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.33/4.2.34/23589/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.33/4.2.34/23589/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '0b24e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.34.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.34/4.2.35/0b24e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.34/4.2.35/0b24e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'c22f4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.35.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.35/4.2.36/c22f4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.35/4.2.36/c22f4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '8f36a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.36.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.36/4.2.37/8f36a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.36/4.2.37/8f36a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '5c75b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-log4j2-4.2.37.jar',
                                                                      'Archive2' => 'metrics-log4j2-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-log4j2/4.2.37/4.2.38/5c75b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.37/4.2.38/5c75b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '373e7' => {
                                                                     'Added' => 8,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-log4j2-4.2.37.jar',
                                                                     'Archive2' => 'metrics-log4j2-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-log4j2/4.2.37/5.0.0/373e7/bin_compat_report.html',
                                                                     'Removed' => 8,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.37/5.0.0/373e7/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        '99d40' => {
                                                                     'Added' => 8,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-log4j2-4.2.38.jar',
                                                                     'Archive2' => 'metrics-log4j2-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-log4j2/4.2.38/5.0.0/99d40/bin_compat_report.html',
                                                                     'Removed' => 8,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.38/5.0.0/99d40/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'cc6cd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.4.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.4/4.2.5/cc6cd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.4/4.2.5/cc6cd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '4f3e7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.5.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.5/4.2.6/4f3e7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.5/4.2.6/4f3e7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '5195a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.6.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.6/4.2.7/5195a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.6/4.2.7/5195a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '4667c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.7.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.7/4.2.8/4667c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.7/4.2.8/4667c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '1dae9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-4.2.8.jar',
                                                                    'Archive2' => 'metrics-log4j2-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/4.2.8/4.2.9/1dae9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.8/4.2.9/1dae9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '596e9' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-log4j2-4.2.9.jar',
                                                                     'Archive2' => 'metrics-log4j2-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-log4j2/4.2.9/4.2.10/596e9/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-log4j2/4.2.9/4.2.10/596e9/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '6dc2e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.0.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.0/5.0.1/6dc2e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.0/5.0.1/6dc2e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '28eca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.1.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.1/5.0.2/28eca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.1/5.0.2/28eca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       'c0a16' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.2.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.2/5.0.3/c0a16/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.2/5.0.3/c0a16/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       '561a6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.3.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.3/5.0.4/561a6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.3/5.0.4/561a6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       'fa950' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.4.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.4/5.0.5/fa950/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.4/5.0.5/fa950/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       '5e34d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-log4j2-5.0.5.jar',
                                                                    'Archive2' => 'metrics-log4j2-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-log4j2/5.0.5/5.0.6/5e34d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-log4j2/5.0.5/5.0.6/5e34d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:04',
                      '3.1.1' => '06-2015-03 20:39',
                      '3.1.2' => '26-2015-04 00:02',
                      '3.1.3' => '24-2017-02 15:02',
                      '3.1.4' => '10-2017-03 14:31',
                      '3.1.5' => '02-2017-06 20:07',
                      '3.2.0' => '24-2017-02 15:24',
                      '3.2.1' => '10-2017-03 16:47',
                      '3.2.2' => '20-2017-03 15:25',
                      '3.2.3' => '28-2017-06 10:06',
                      '3.2.4' => '03-2017-08 20:10',
                      '3.2.5' => '15-2017-09 10:46',
                      '3.2.6' => '24-2017-12 21:59',
                      '4.0.0' => '24-2017-12 21:41',
                      '4.0.1' => '03-2018-01 18:33',
                      '4.0.2' => '05-2018-01 19:57',
                      '4.0.3' => '19-2018-07 00:35',
                      '4.0.4' => '26-2018-12 19:44',
                      '4.0.5' => '27-2018-12 20:16',
                      '4.0.6' => '10-2019-08 12:43',
                      '4.0.7' => '19-2019-10 15:33',
                      '4.1.0' => '05-2019-05 22:42',
                      '4.1.1' => '19-2019-10 13:15',
                      '4.1.10' => '03-2020-07 07:46',
                      '4.1.10.1' => '04-2020-07 08:36',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:52',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:50',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:41',
                      '4.1.5' => '09-2020-03 07:28',
                      '4.1.6' => '09-2020-04 19:00',
                      '4.1.7' => '02-2020-05 21:23',
                      '4.1.8' => '14-2020-05 20:14',
                      '4.1.9' => '24-2020-05 13:56',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:30',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '61.8',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '5.2',
                                                       'Path' => 'package_diff/metrics-log4j2/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-log4j2/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-log4j2/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-log4j2/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-log4j2/3.2.3/3.2.4/report.html'
