$VAR1 = {
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.29/2.0.30/4c363/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.29/2.0.30/4c363/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '41e97' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.3/2.0.4/41e97/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.3/2.0.4/41e97/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.30' => {
                                           '2.0.31' => {
                                                         '0e7be' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.30.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.31.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.30/2.0.31/0e7be/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.30/2.0.31/0e7be/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.31' => {
                                           '2.0.32' => {
                                                         '5241b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.31.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.32.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.31/2.0.32/5241b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.31/2.0.32/5241b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.32' => {
                                           '2.0.33' => {
                                                         '00c7f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.32.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.33.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.32/2.0.33/00c7f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.32/2.0.33/00c7f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.33' => {
                                           '2.0.34' => {
                                                         '7a5ab' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.33.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.34.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.33/2.0.34/7a5ab/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.33/2.0.34/7a5ab/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.34' => {
                                           '2.0.35' => {
                                                         'f221b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.34.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.35.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.34/2.0.35/f221b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.34/2.0.35/f221b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.35' => {
                                           '2.1.0' => {
                                                        'a6a5f' => {
                                                                     'Added' => 43,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-hibernate-2.0.35.jar',
                                                                     'Archive2' => 'dropwizard-hibernate-2.1.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-hibernate/2.0.35/2.1.0/a6a5f/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.35/2.1.0/a6a5f/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'e095e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.4/2.0.5/e095e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.4/2.0.5/e095e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '1c661' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.5/2.0.6/1c661/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.5/2.0.6/1c661/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'f4b0e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.6/2.0.7/f4b0e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.6/2.0.7/f4b0e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '97c64' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.7/2.0.8/97c64/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.7/2.0.8/97c64/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '18dcd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.8/2.0.9/18dcd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.8/2.0.9/18dcd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '36fc5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-hibernate-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-hibernate-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-hibernate/2.0.9/2.0.10/36fc5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.9/2.0.10/36fc5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       '3c725' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.0/2.1.1/3c725/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.0/2.1.1/3c725/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       '81576' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.1/2.1.2/81576/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.1/2.1.2/81576/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'd904a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.1.10/2.1.11/d904a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.10/2.1.11/d904a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         '972c5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.1.11/2.1.12/972c5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.11/2.1.12/972c5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        '55c7d' => {
                                                                     'Added' => 7,
                                                                     'Affected' => '12.9',
                                                                     'Archive1' => 'dropwizard-hibernate-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-hibernate-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-hibernate/2.1.12/3.0.0/55c7d/bin_compat_report.html',
                                                                     'Removed' => 7,
                                                                     'Source_Affected' => '12.9',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.12/3.0.0/55c7d/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '2ecf1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.2/2.1.3/2ecf1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.2/2.1.3/2ecf1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       '1ae94' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.3/2.1.4/1ae94/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.3/2.1.4/1ae94/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '6985a' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.4/2.1.5/6985a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.4/2.1.5/6985a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       'c7bdc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.5/2.1.6/c7bdc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.5/2.1.6/c7bdc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'b65d1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.6/2.1.7/b65d1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.6/2.1.7/b65d1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '60c2c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.7/2.1.8/60c2c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.7/2.1.8/60c2c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '84660' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.1.8/2.1.9/84660/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.8/2.1.9/84660/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        'de46a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-hibernate-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-hibernate-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-hibernate/2.1.9/2.1.10/de46a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.1.9/2.1.10/de46a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '9df02' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/3.0.0/3.0.1/9df02/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/3.0.0/3.0.1/9df02/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'a47ec' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/3.0.1/3.0.2/a47ec/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/3.0.1/3.0.2/a47ec/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         'b0406' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/3.0.10/3.0.11/b0406/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/3.0.10/3.0.11/b0406/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         '11762' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/3.0.11/3.0.12/11762/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/3.0.11/3.0.12/11762/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         'baa88' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/3.0.12/3.0.13/baa88/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/3.0.12/3.0.13/baa88/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
