$VAR1 = {
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'd6329' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.10/2.0.11/d6329/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.10/2.0.11/d6329/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '32c34' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.11/2.0.12/32c34/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.11/2.0.12/32c34/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '0504e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.12/2.0.13/0504e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.12/2.0.13/0504e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'd45f6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.13/2.0.14/d45f6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.13/2.0.14/d45f6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'b2f91' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.14/2.0.15/b2f91/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.14/2.0.15/b2f91/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '3e988' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.15/2.0.16/3e988/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.15/2.0.16/3e988/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'aeb88' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.16/2.0.17/aeb88/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.16/2.0.17/aeb88/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'aebce' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.17/2.0.18/aebce/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.17/2.0.18/aebce/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         '51d91' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.18/2.0.19/51d91/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.18/2.0.19/51d91/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'f5002' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.19/2.0.20/f5002/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.19/2.0.20/f5002/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '32e2a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.2/2.0.3/32e2a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.2/2.0.3/32e2a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'd9e2b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.20/2.0.21/d9e2b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.20/2.0.21/d9e2b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '357b2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.21/2.0.22/357b2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.21/2.0.22/357b2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'bdc34' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-lifecycle-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-lifecycle-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-lifecycle/2.0.22/2.0.23/bdc34/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.22/2.0.23/bdc34/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '8af09' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-lifecycle-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-lifecycle-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-lifecycle/2.0.23/2.1.0-beta.1/8af09/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.23/2.1.0-beta.1/8af09/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'ba29b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.3/2.0.4/ba29b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.3/2.0.4/ba29b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'd5d8f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.4/2.0.5/d5d8f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.4/2.0.5/d5d8f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '4c812' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.5/2.0.6/4c812/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.5/2.0.6/4c812/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '08a6d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.6/2.0.7/08a6d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.6/2.0.7/08a6d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '0eecc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.7/2.0.8/0eecc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.7/2.0.8/0eecc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'c1122' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-lifecycle-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-lifecycle-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-lifecycle/2.0.8/2.0.9/c1122/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.8/2.0.9/c1122/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '4bc36' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-lifecycle-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-lifecycle-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-lifecycle/2.0.9/2.0.10/4bc36/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-lifecycle/2.0.9/2.0.10/4bc36/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:34',
                      '0.7.1' => '18-2014-06 11:23',
                      '0.8.0' => '05-2015-03 10:55',
                      '0.8.1' => '07-2015-04 09:03',
                      '0.8.2' => '06-2015-07 14:23',
                      '0.8.3' => '24-2015-08 09:38',
                      '0.8.4' => '25-2015-08 21:58',
                      '0.8.5' => '03-2015-11 17:11',
                      '0.9.0' => '28-2015-10 16:32',
                      '0.9.1' => '03-2015-11 16:43',
                      '0.9.2' => '20-2016-01 12:01',
                      '0.9.3' => '20-2016-06 16:52',
                      '1.0.0' => '26-2016-07 15:19',
                      '1.0.1' => '21-2016-09 17:28',
                      '1.0.2' => '23-2016-09 20:21',
                      '1.0.3' => '28-2016-10 19:28',
                      '1.0.4' => '14-2016-11 19:04',
                      '1.0.5' => '18-2016-11 12:03',
                      '1.0.6' => '30-2017-01 20:01',
                      '1.0.7' => '20-2017-03 19:39',
                      '1.0.8' => '27-2017-06 09:23',
                      '1.0.9' => '31-2017-07 13:28',
                      '1.1.0' => '21-2017-03 11:04',
                      '1.1.1' => '19-2017-05 14:11',
                      '1.1.2' => '27-2017-06 09:48',
                      '1.1.3' => '31-2017-07 13:57',
                      '1.1.4' => '24-2017-08 10:45',
                      '1.1.5' => '17-2017-10 14:46',
                      '1.1.6' => '02-2017-11 09:04',
                      '1.1.7' => '11-2018-02 10:44',
                      '1.1.8' => '24-2018-06 21:00',
                      '1.2.0' => '06-2017-10 15:07',
                      '1.2.1' => '22-2017-11 13:28',
                      '1.2.2' => '27-2017-11 09:16',
                      '1.2.3' => '22-2018-01 23:50',
                      '1.2.4' => '11-2018-02 11:26',
                      '1.2.5' => '04-2018-04 17:37',
                      '1.2.6' => '06-2018-05 23:23',
                      '1.2.7' => '15-2018-06 09:24',
                      '1.2.8' => '24-2018-06 20:11',
                      '1.2.9' => '01-2018-10 08:53',
                      '1.3.0' => '14-2018-03 18:36',
                      '1.3.1' => '04-2018-04 18:52',
                      '1.3.10' => '29-2019-04 19:07',
                      '1.3.11' => '13-2019-05 13:05',
                      '1.3.12' => '25-2019-05 20:14',
                      '1.3.13' => '16-2019-07 21:45',
                      '1.3.14' => '07-2019-08 20:54',
                      '1.3.15' => '27-2019-09 19:24',
                      '1.3.16' => '20-2019-10 22:31',
                      '1.3.17' => '24-2019-11 11:49',
                      '1.3.18' => '30-2020-01 21:20',
                      '1.3.19' => '20-2020-02 03:19',
                      '1.3.2' => '06-2018-05 22:57',
                      '1.3.20' => '24-2020-02 17:37',
                      '1.3.21' => '26-2020-03 22:15',
                      '1.3.22' => '04-2020-04 16:43',
                      '1.3.23' => '14-2020-04 20:15',
                      '1.3.24' => '03-2020-07 09:07',
                      '1.3.25' => '31-2020-08 15:01',
                      '1.3.26' => '22-2020-10 17:28',
                      '1.3.27' => '28-2020-10 16:33',
                      '1.3.28' => '08-2020-12 15:38',
                      '1.3.29' => '06-2021-01 15:31',
                      '1.3.3' => '06-2018-06 22:17',
                      '1.3.4' => '15-2018-06 10:29',
                      '1.3.5' => '24-2018-06 18:36',
                      '1.3.6' => '01-2018-10 08:27',
                      '1.3.7' => '02-2018-10 12:41',
                      '1.3.8' => '01-2019-01 14:37',
                      '1.3.9' => '24-2019-02 02:00',
                      '2.0.0' => '09-2019-12 21:59',
                      '2.0.1' => '30-2020-01 20:56',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:23',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:16',
                      '2.0.4' => '27-2020-03 19:10',
                      '2.0.5' => '29-2020-03 01:26',
                      '2.0.6' => '04-2020-04 14:36',
                      '2.0.7' => '10-2020-04 07:12',
                      '2.0.8' => '14-2020-04 19:19',
                      '2.0.9' => '04-2020-05 06:14',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '5.6',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-lifecycle/1.0.7/1.0.8/report.html'
