$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'e6594' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.17/2.0.18/e6594/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.17/2.0.18/e6594/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'db380' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.18/2.0.19/db380/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.18/2.0.19/db380/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '2c23e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.19/2.0.20/2c23e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.19/2.0.20/2c23e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '91220' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.2/2.0.3/91220/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.2/2.0.3/91220/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'e2bad' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.20/2.0.21/e2bad/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.20/2.0.21/e2bad/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'f843b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.21/2.0.22/f843b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.21/2.0.22/f843b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '1d8dc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-json-logging-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-json-logging-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-json-logging/2.0.22/2.0.23/1d8dc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.22/2.0.23/1d8dc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '06b2e' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-json-logging-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-json-logging-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-json-logging/2.0.23/2.1.0-beta.1/06b2e/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.23/2.1.0-beta.1/06b2e/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'b698a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.3/2.0.4/b698a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.3/2.0.4/b698a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'f316f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.4/2.0.5/f316f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.4/2.0.5/f316f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '25621' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.5/2.0.6/25621/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.5/2.0.6/25621/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '09bcb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.6/2.0.7/09bcb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.6/2.0.7/09bcb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '7e60f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.7/2.0.8/7e60f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.7/2.0.8/7e60f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'e2411' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-json-logging-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-json-logging-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-json-logging/2.0.8/2.0.9/e2411/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.8/2.0.9/e2411/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        'edd05' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-json-logging-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-json-logging-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-json-logging/2.0.9/2.0.10/edd05/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-json-logging/2.0.9/2.0.10/edd05/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.3.0' => '14-2018-03 18:50',
                      '1.3.1' => '04-2018-04 19:04',
                      '1.3.10' => '29-2019-04 19:19',
                      '1.3.11' => '13-2019-05 13:12',
                      '1.3.12' => '25-2019-05 20:24',
                      '1.3.13' => '16-2019-07 21:57',
                      '1.3.14' => '07-2019-08 21:03',
                      '1.3.15' => '27-2019-09 21:18',
                      '1.3.16' => '20-2019-10 22:38',
                      '1.3.17' => '24-2019-11 11:56',
                      '1.3.18' => '30-2020-01 21:30',
                      '1.3.19' => '20-2020-02 03:30',
                      '1.3.2' => '06-2018-05 23:05',
                      '1.3.20' => '24-2020-02 17:53',
                      '1.3.21' => '26-2020-03 22:24',
                      '1.3.22' => '04-2020-04 16:50',
                      '1.3.23' => '14-2020-04 20:25',
                      '1.3.24' => '03-2020-07 09:19',
                      '1.3.25' => '31-2020-08 15:07',
                      '1.3.26' => '22-2020-10 17:35',
                      '1.3.27' => '28-2020-10 16:44',
                      '1.3.28' => '08-2020-12 15:49',
                      '1.3.29' => '06-2021-01 15:40',
                      '1.3.3' => '06-2018-06 22:27',
                      '1.3.4' => '15-2018-06 10:57',
                      '1.3.5' => '24-2018-06 18:48',
                      '1.3.6' => '01-2018-10 08:40',
                      '1.3.7' => '02-2018-10 12:50',
                      '1.3.8' => '01-2019-01 14:46',
                      '1.3.9' => '24-2019-02 02:10',
                      '2.0.0' => '09-2019-12 22:04',
                      '2.0.1' => '30-2020-01 21:01',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:28',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:22',
                      '2.0.4' => '27-2020-03 19:16',
                      '2.0.5' => '29-2020-03 01:31',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:17',
                      '2.0.8' => '14-2020-04 19:23',
                      '2.0.9' => '04-2020-05 06:19',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.27/1.3.28/report.html'
                                                       },
                                           '2.0.0' => {
                                                        'Changed' => '11.6',
                                                        'Path' => 'package_diff/dropwizard-json-logging/1.3.27/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '11.6',
                                                        'Path' => 'package_diff/dropwizard-json-logging/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-json-logging/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'Changed' => '0.3',
                                                        'Path' => 'package_diff/dropwizard-json-logging/1.3.9/1.3.10/report.html'
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-json-logging/2.0.0/2.0.1/report.html'
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-json-logging/2.0.1/2.0.2/report.html'
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.10/2.0.11/report.html'
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.11/2.0.12/report.html'
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.12/2.0.13/report.html'
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.13/2.0.14/report.html'
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.14/2.0.15/report.html'
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.15/2.0.16/report.html'
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.16/2.0.17/report.html'
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.17/2.0.18/report.html'
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.18/2.0.19/report.html'
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.19/2.0.20/report.html'
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'Changed' => '1.7',
                                                       'Path' => 'package_diff/dropwizard-json-logging/2.0.2/2.0.3/report.html'
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.20/2.0.21/report.html'
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.21/2.0.22/report.html'
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-json-logging/2.0.22/2.0.23/report.html'
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               'Changed' => '0.1',
                                                               'Path' => 'package_diff/dropwizard-json-logging/2.0.23/2.1.0-beta.1/report.html'
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'Changed' => '0.1',
