$VAR1 = {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.33.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.33/4.2.34/444be/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.33/4.2.34/444be/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '8707c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.34.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.34/4.2.35/8707c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.34/4.2.35/8707c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         '0a9a3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.35.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.35/4.2.36/0a9a3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.35/4.2.36/0a9a3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '675b6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.36.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.36/4.2.37/675b6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.36/4.2.37/675b6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'e2729' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine-4.2.37.jar',
                                                                      'Archive2' => 'metrics-caffeine-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine/4.2.37/4.2.38/e2729/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.37/4.2.38/e2729/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '4cef0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.4.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.4/4.2.5/4cef0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.4/4.2.5/4cef0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '3e366' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.5.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.5/4.2.6/3e366/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.5/4.2.6/3e366/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '631a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.6.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.6/4.2.7/631a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.6/4.2.7/631a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '02a4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.7.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.7/4.2.8/02a4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.7/4.2.8/02a4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'f03bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine-4.2.8.jar',
                                                                    'Archive2' => 'metrics-caffeine-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine/4.2.8/4.2.9/f03bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.8/4.2.9/f03bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'fbb87' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-caffeine-4.2.9.jar',
                                                                     'Archive2' => 'metrics-caffeine-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-caffeine/4.2.9/4.2.10/fbb87/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-caffeine/4.2.9/4.2.10/fbb87/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.1.10' => '03-2020-07 07:39',
                      '4.1.10.1' => '04-2020-07 08:31',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-caffeine/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/metrics-caffeine/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-caffeine/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-caffeine/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '1',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.9',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '3.1',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '1',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.25/4.1.26/report.html'
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.26/4.1.27/report.html'
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.27/4.1.28/report.html'
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.28/4.1.29/report.html'
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.29/4.1.30/report.html'
                                                       }
                                         },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.30/4.1.31/report.html'
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.31/4.1.32/report.html'
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.32/4.1.33/report.html'
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.33/4.1.34/report.html'
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.34/4.1.35/report.html'
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.1.35/4.1.36/report.html'
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'Changed' => '5',
                                                        'Path' => 'package_diff/metrics-caffeine/4.1.36/4.2.0/report.html'
                                                      }
                                         },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '3.1',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.10/4.2.11/report.html'
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.11/4.2.12/report.html'
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.12/4.2.13/report.html'
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.13/4.2.14/report.html'
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.14/4.2.15/report.html'
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.15/4.2.16/report.html'
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.16/4.2.17/report.html'
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.17/4.2.18/report.html'
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.18/4.2.19/report.html'
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.19/4.2.20/report.html'
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.2/4.2.3/report.html'
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.20/4.2.21/report.html'
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.21/4.2.22/report.html'
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.22/4.2.23/report.html'
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.23/4.2.24/report.html'
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.24/4.2.25/report.html'
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.25/4.2.26/report.html'
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.26/4.2.27/report.html'
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.27/4.2.28/report.html'
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.28/4.2.29/report.html'
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.29/4.2.30/report.html'
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.3/4.2.4/report.html'
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.30/4.2.32/report.html'
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.32/4.2.33/report.html'
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.33/4.2.34/report.html'
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.34/4.2.35/report.html'
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'Changed' => '1.5',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.35/4.2.36/report.html'
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.36/4.2.37/report.html'
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-caffeine/4.2.37/4.2.38/report.html'
                                                       }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.4/4.2.5/report.html'
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.5/4.2.6/report.html'
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.6/4.2.7/report.html'
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-caffeine/4.2.7/4.2.8/report.html'
                                                     }
