$VAR1 = {
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '695af' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.16/2.0.17/695af/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.16/2.0.17/695af/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'e0c7f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.17/2.0.18/e0c7f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.17/2.0.18/e0c7f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'c56e2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.18/2.0.19/c56e2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.18/2.0.19/c56e2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '1eb67' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.19/2.0.20/1eb67/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.19/2.0.20/1eb67/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'ef118' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.2/2.0.3/ef118/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.2/2.0.3/ef118/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'b3e77' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.20/2.0.21/b3e77/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.20/2.0.21/b3e77/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '7c96a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.21/2.0.22/7c96a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.21/2.0.22/7c96a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'c5ca1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jdbi3-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-jdbi3-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-jdbi3/2.0.22/2.0.23/c5ca1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.22/2.0.23/c5ca1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '9e1cd' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-jdbi3-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-jdbi3-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-jdbi3/2.0.23/2.1.0-beta.1/9e1cd/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.23/2.1.0-beta.1/9e1cd/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'f2ff9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.3/2.0.4/f2ff9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.3/2.0.4/f2ff9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       '3ad8c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.4/2.0.5/3ad8c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.4/2.0.5/3ad8c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '9f9b3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.5/2.0.6/9f9b3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.5/2.0.6/9f9b3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '82abb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.6/2.0.7/82abb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.6/2.0.7/82abb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '2b8a1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.7/2.0.8/2b8a1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.7/2.0.8/2b8a1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '7add5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jdbi3-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jdbi3-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jdbi3/2.0.8/2.0.9/7add5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.8/2.0.9/7add5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        'ad9bc' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jdbi3-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-jdbi3-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jdbi3/2.0.9/2.0.10/ad9bc/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jdbi3/2.0.9/2.0.10/ad9bc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.3.0' => '14-2018-03 18:41',
                      '1.3.1' => '04-2018-04 18:58',
                      '1.3.10' => '29-2019-04 19:12',
                      '1.3.11' => '13-2019-05 13:07',
                      '1.3.12' => '25-2019-05 20:19',
                      '1.3.13' => '16-2019-07 21:51',
                      '1.3.14' => '07-2019-08 20:58',
                      '1.3.15' => '27-2019-09 20:47',
                      '1.3.16' => '20-2019-10 22:34',
                      '1.3.17' => '24-2019-11 11:52',
                      '1.3.18' => '30-2020-01 21:25',
                      '1.3.19' => '20-2020-02 03:25',
                      '1.3.2' => '06-2018-05 23:00',
                      '1.3.20' => '24-2020-02 17:47',
                      '1.3.21' => '26-2020-03 22:19',
                      '1.3.22' => '04-2020-04 16:46',
                      '1.3.23' => '14-2020-04 20:20',
                      '1.3.24' => '03-2020-07 09:13',
                      '1.3.25' => '31-2020-08 15:04',
                      '1.3.26' => '22-2020-10 17:31',
                      '1.3.27' => '28-2020-10 16:39',
                      '1.3.28' => '08-2020-12 15:44',
                      '1.3.29' => '06-2021-01 15:35',
                      '1.3.3' => '06-2018-06 22:21',
                      '1.3.4' => '15-2018-06 10:49',
                      '1.3.5' => '24-2018-06 18:41',
                      '1.3.6' => '01-2018-10 08:32',
                      '1.3.7' => '02-2018-10 21:43',
                      '1.3.8' => '01-2019-01 14:40',
                      '1.3.9' => '24-2019-02 02:05',
                      '2.0.0' => '09-2019-12 22:02',
                      '2.0.1' => '30-2020-01 20:59',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:26',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:20',
                      '2.0.4' => '27-2020-03 19:14',
                      '2.0.5' => '29-2020-03 01:29',
                      '2.0.6' => '04-2020-04 14:43',
                      '2.0.7' => '10-2020-04 07:15',
                      '2.0.8' => '14-2020-04 19:22',
                      '2.0.9' => '04-2020-05 06:17',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.27/1.3.28/report.html'
                                                       },
                                           '2.0.0' => {
                                                        'Changed' => '10.3',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/1.3.27/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '10.3',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'Changed' => '0.5',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/1.3.9/1.3.10/report.html'
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.0/2.0.1/report.html'
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.1/2.0.2/report.html'
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.10/2.0.11/report.html'
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.11/2.0.12/report.html'
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.12/2.0.13/report.html'
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.13/2.0.14/report.html'
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.14/2.0.15/report.html'
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.15/2.0.16/report.html'
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.16/2.0.17/report.html'
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.17/2.0.18/report.html'
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.18/2.0.19/report.html'
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.19/2.0.20/report.html'
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'Changed' => '3.9',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.2/2.0.3/report.html'
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.20/2.0.21/report.html'
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.21/2.0.22/report.html'
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.22/2.0.23/report.html'
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               'Changed' => '0.2',
