$VAR1 = {
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.17/4.0.0/ddd3a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'a0890' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.2/3.0.3/a0890/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.2/3.0.3/a0890/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '1dff7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.3/3.0.4/1dff7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.3/3.0.4/1dff7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '39472' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.4/3.0.5/39472/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.4/3.0.5/39472/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       '7800c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.5/3.0.6/7800c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.5/3.0.6/7800c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'da144' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.6/3.0.7/da144/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.6/3.0.7/da144/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       '8463b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.7/3.0.8/8463b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.7/3.0.8/8463b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       'cf00d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-migrations-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/3.0.8/3.0.9/cf00d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.8/3.0.9/cf00d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        '3d3cd' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-migrations-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-migrations-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/3.0.9/3.0.10/3d3cd/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/3.0.9/3.0.10/3d3cd/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '1b086' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.0/4.0.1/1b086/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.0/4.0.1/1b086/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'b4112' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.1/4.0.2/b4112/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.1/4.0.2/b4112/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '7b81b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.10/4.0.11/7b81b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.10/4.0.11/7b81b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         '6707a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.11/4.0.12/6707a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.11/4.0.12/6707a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         '56c49' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.12/4.0.13/56c49/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.12/4.0.13/56c49/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         '3b7ac' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.13.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.13/4.0.14/3b7ac/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.13/4.0.14/3b7ac/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.14' => {
                                           '4.0.15' => {
                                                         'e042f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.14.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.14/4.0.15/e042f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.14/4.0.15/e042f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.15' => {
                                           '4.0.16' => {
                                                         'f7886' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.15.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.15/4.0.16/f7886/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.15/4.0.16/f7886/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.16' => {
                                           '4.0.17' => {
                                                         '85a69' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-migrations-4.0.16.jar',
                                                                      'Archive2' => 'dropwizard-migrations-4.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-migrations/4.0.16/4.0.17/85a69/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.16/4.0.17/85a69/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        'd7ed8' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-migrations-4.0.16.jar',
                                                                     'Archive2' => 'dropwizard-migrations-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/4.0.16/5.0.0/d7ed8/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.16/5.0.0/d7ed8/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.17' => {
                                           '5.0.0' => {
                                                        'fd780' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-migrations-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-migrations-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/4.0.17/5.0.0/fd780/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.17/5.0.0/fd780/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'e379d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.2/4.0.3/e379d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.2/4.0.3/e379d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '5285b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.3/4.0.4/5285b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.3/4.0.4/5285b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'c73ed' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.4/4.0.5/c73ed/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.4/4.0.5/c73ed/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '010dc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.5/4.0.6/010dc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.5/4.0.6/010dc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'f97cc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.6/4.0.7/f97cc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.6/4.0.7/f97cc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       '10b11' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.7/4.0.8/10b11/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.7/4.0.8/10b11/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '5a804' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-migrations-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/4.0.8/4.0.9/5a804/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.8/4.0.9/5a804/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        'ed97f' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-migrations-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-migrations-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-migrations/4.0.9/4.0.10/ed97f/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-migrations/4.0.9/4.0.10/ed97f/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '386f6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-migrations-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-migrations-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-migrations/5.0.0/5.0.1/386f6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-migrations/5.0.0/5.0.1/386f6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:41',
                      '0.7.1' => '18-2014-06 11:32',
                      '0.8.0' => '05-2015-03 10:58',
                      '0.8.1' => '07-2015-04 09:06',
                      '0.8.2' => '06-2015-07 14:25',
                      '0.8.3' => '24-2015-08 09:41',
                      '0.8.4' => '25-2015-08 22:00',
                      '0.8.5' => '03-2015-11 17:15',
                      '0.9.0' => '28-2015-10 16:36',
                      '0.9.1' => '03-2015-11 16:46',
                      '0.9.2' => '20-2016-01 12:06',
                      '0.9.3' => '20-2016-06 16:58',
                      '1.0.0' => '26-2016-07 15:23',
                      '1.0.1' => '21-2016-09 17:32',
                      '1.0.2' => '23-2016-09 20:25',
                      '1.0.3' => '28-2016-10 19:34',
                      '1.0.4' => '14-2016-11 19:11',
                      '1.0.5' => '18-2016-11 12:07',
                      '1.0.6' => '30-2017-01 20:06',
                      '1.0.7' => '20-2017-03 19:46',
                      '1.0.8' => '27-2017-06 09:29',
                      '1.0.9' => '31-2017-07 13:32',
                      '1.1.0' => '21-2017-03 11:06',
                      '1.1.1' => '19-2017-05 14:16',
                      '1.1.2' => '27-2017-06 09:57',
                      '1.1.3' => '31-2017-07 14:03',
                      '1.1.4' => '24-2017-08 10:50',
                      '1.1.5' => '17-2017-10 14:54',
                      '1.1.6' => '02-2017-11 09:08',
                      '1.1.7' => '11-2018-02 10:47',
                      '1.1.8' => '24-2018-06 21:04',
                      '1.2.0' => '06-2017-10 15:11',
                      '1.2.1' => '22-2017-11 13:32',
                      '1.2.2' => '27-2017-11 09:22',
                      '1.2.3' => '22-2018-01 23:57',
                      '1.2.4' => '11-2018-02 11:30',
                      '1.2.5' => '04-2018-04 17:44',
                      '1.2.6' => '06-2018-05 23:28',
                      '1.2.7' => '15-2018-06 09:34',
                      '1.2.8' => '24-2018-06 20:16',
                      '1.2.9' => '01-2018-10 08:57',
                      '1.3.0' => '14-2018-03 18:41',
                      '1.3.1' => '04-2018-04 18:58',
                      '1.3.10' => '29-2019-04 19:12',
                      '1.3.11' => '13-2019-05 13:07',
                      '1.3.12' => '25-2019-05 20:20',
                      '1.3.13' => '16-2019-07 21:51',
                      '1.3.14' => '07-2019-08 20:58',
                      '1.3.15' => '27-2019-09 20:54',
                      '1.3.16' => '20-2019-10 22:35',
                      '1.3.17' => '24-2019-11 11:52',
                      '1.3.18' => '30-2020-01 21:26',
                      '1.3.19' => '20-2020-02 03:25',
                      '1.3.2' => '06-2018-05 23:01',
                      '1.3.20' => '24-2020-02 17:47',
                      '1.3.21' => '26-2020-03 22:19',
                      '1.3.22' => '04-2020-04 16:47',
                      '1.3.23' => '14-2020-04 20:20',
                      '1.3.24' => '03-2020-07 09:13',
                      '1.3.25' => '31-2020-08 15:04',
                      '1.3.26' => '22-2020-10 17:31',
                      '1.3.27' => '28-2020-10 16:39',
                      '1.3.28' => '08-2020-12 15:44',
                      '1.3.29' => '06-2021-01 15:35',
                      '1.3.3' => '06-2018-06 22:21',
                      '1.3.4' => '15-2018-06 10:50',
                      '1.3.5' => '24-2018-06 18:42',
                      '1.3.6' => '01-2018-10 08:32',
                      '1.3.7' => '02-2018-10 21:43',
                      '1.3.8' => '01-2019-01 14:41',
                      '1.3.9' => '24-2019-02 02:05',
                      '2.0.0' => '09-2019-12 22:02',
                      '2.0.1' => '30-2020-01 20:59',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
