$VAR1 = {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.3.7/1.3.8/e9041/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.7/1.3.8/e9041/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'fffac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/1.3.8/1.3.9/fffac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.8/1.3.9/fffac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '0c581' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-auth-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-auth-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/1.3.9/1.3.10/0c581/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/1.3.9/1.3.10/0c581/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'bc0bd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.0/2.0.1/bc0bd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.0/2.0.1/bc0bd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'c6b42' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.1/2.0.2/c6b42/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.1/2.0.2/c6b42/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '5726e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.10/2.0.11/5726e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.10/2.0.11/5726e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         '4030f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.11/2.0.12/4030f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.11/2.0.12/4030f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '7a16f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.12/2.0.13/7a16f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.12/2.0.13/7a16f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'fcced' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.13/2.0.14/fcced/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.13/2.0.14/fcced/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '6c73f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.14/2.0.15/6c73f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.14/2.0.15/6c73f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '2927a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.15/2.0.16/2927a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.15/2.0.16/2927a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '18724' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.16/2.0.17/18724/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.16/2.0.17/18724/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '220ce' => {
                                                                      'Added' => 2,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.17/2.0.18/220ce/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.17/2.0.18/220ce/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'd7300' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.18/2.0.19/d7300/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.18/2.0.19/d7300/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         '5bafe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.19/2.0.20/5bafe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.19/2.0.20/5bafe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       '85fc6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.2/2.0.3/85fc6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.2/2.0.3/85fc6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '92f17' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.20/2.0.21/92f17/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.20/2.0.21/92f17/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '51545' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.21/2.0.22/51545/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.21/2.0.22/51545/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '98283' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.22/2.0.23/98283/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.22/2.0.23/98283/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               'e8e60' => {
                                                                            'Added' => 5,
                                                                            'Affected' => '1.2',
                                                                            'Archive1' => 'dropwizard-auth-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-auth-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-auth/2.0.23/2.1.0-beta.1/e8e60/bin_compat_report.html',
                                                                            'Removed' => 1,
                                                                            'Source_Affected' => '1.2',
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.23/2.1.0-beta.1/e8e60/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'a84b9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.3/2.0.4/a84b9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.3/2.0.4/a84b9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       '6da6b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.4/2.0.5/6da6b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.4/2.0.5/6da6b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '51c73' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.5/2.0.6/51c73/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.5/2.0.6/51c73/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'ded4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.6/2.0.7/ded4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.6/2.0.7/ded4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '54714' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.7/2.0.8/54714/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.7/2.0.8/54714/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '02ace' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.8/2.0.9/02ace/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.8/2.0.9/02ace/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '7ff27' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-auth-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-auth-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/2.0.9/2.0.10/7ff27/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.9/2.0.10/7ff27/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:42',
                      '0.7.1' => '18-2014-06 11:34',
                      '0.8.0' => '05-2015-03 10:59',
                      '0.8.1' => '07-2015-04 09:06',
                      '0.8.2' => '06-2015-07 14:25',
                      '0.8.3' => '24-2015-08 09:41',
                      '0.8.4' => '25-2015-08 22:01',
                      '0.8.5' => '03-2015-11 17:16',
                      '0.9.0' => '28-2015-10 16:37',
                      '0.9.1' => '03-2015-11 16:46',
                      '0.9.2' => '20-2016-01 12:07',
                      '0.9.3' => '20-2016-06 16:58',
                      '1.0.0' => '26-2016-07 15:23',
                      '1.0.1' => '21-2016-09 17:32',
                      '1.0.2' => '23-2016-09 20:26',
                      '1.0.3' => '28-2016-10 19:35',
                      '1.0.4' => '14-2016-11 19:12',
                      '1.0.5' => '18-2016-11 12:08',
                      '1.0.6' => '30-2017-01 20:07',
                      '1.0.7' => '20-2017-03 19:47',
                      '1.0.8' => '27-2017-06 09:30',
                      '1.0.9' => '31-2017-07 13:33',
                      '1.1.0' => '21-2017-03 11:06',
                      '1.1.1' => '19-2017-05 14:16',
                      '1.1.2' => '27-2017-06 10:00',
                      '1.1.3' => '31-2017-07 14:04',
                      '1.1.4' => '24-2017-08 10:51',
                      '1.1.5' => '17-2017-10 14:55',
                      '1.1.6' => '02-2017-11 09:09',
                      '1.1.7' => '11-2018-02 10:48',
                      '1.1.8' => '24-2018-06 21:04',
                      '1.2.0' => '06-2017-10 15:12',
                      '1.2.1' => '22-2017-11 13:33',
                      '1.2.2' => '27-2017-11 09:23',
                      '1.2.3' => '22-2018-01 23:58',
                      '1.2.4' => '11-2018-02 11:31',
                      '1.2.5' => '04-2018-04 17:46',
                      '1.2.6' => '06-2018-05 23:28',
                      '1.2.7' => '15-2018-06 09:34',
                      '1.2.8' => '24-2018-06 20:17',
                      '1.2.9' => '01-2018-10 08:58',
                      '1.3.0' => '14-2018-03 18:43',
                      '1.3.1' => '04-2018-04 18:59',
                      '1.3.10' => '29-2019-04 19:14',
                      '1.3.11' => '13-2019-05 13:08',
                      '1.3.12' => '25-2019-05 20:20',
                      '1.3.13' => '16-2019-07 21:52',
                      '1.3.14' => '07-2019-08 20:59',
                      '1.3.15' => '27-2019-09 20:59',
                      '1.3.16' => '20-2019-10 22:35',
                      '1.3.17' => '24-2019-11 11:53',
                      '1.3.18' => '30-2020-01 21:26',
                      '1.3.19' => '20-2020-02 03:26',
                      '1.3.2' => '06-2018-05 23:01',
                      '1.3.20' => '24-2020-02 17:49',
                      '1.3.21' => '26-2020-03 22:20',
                      '1.3.22' => '04-2020-04 16:47',
                      '1.3.23' => '14-2020-04 20:21',
                      '1.3.24' => '03-2020-07 09:15',
                      '1.3.25' => '31-2020-08 15:05',
                      '1.3.26' => '22-2020-10 17:32',
                      '1.3.27' => '28-2020-10 16:40',
                      '1.3.28' => '08-2020-12 15:45',
                      '1.3.29' => '06-2021-01 15:36',
                      '1.3.3' => '06-2018-06 22:22',
                      '1.3.4' => '15-2018-06 10:52',
                      '1.3.5' => '24-2018-06 18:43',
                      '1.3.6' => '01-2018-10 08:33',
                      '1.3.7' => '02-2018-10 21:40',
                      '1.3.8' => '01-2019-01 14:41',
                      '1.3.9' => '24-2019-02 02:06',
                      '2.0.0' => '09-2019-12 22:03',
                      '2.0.1' => '30-2020-01 21:00',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:27',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:13',
                      '2.0.4' => '27-2020-03 19:15',
                      '2.0.5' => '29-2020-03 01:30',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:16',
                      '2.0.8' => '14-2020-04 19:22',
                      '2.0.9' => '04-2020-05 06:18',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-auth/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '46',
                                                       'Path' => 'package_diff/dropwizard-auth/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-auth/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-auth/0.8.1/0.8.2/report.html'
