$VAR1 = {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-annotation-5.0.5.jar',
                                                                    'Archive2' => 'metrics-annotation-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-annotation/5.0.5/5.0.6/110f3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-annotation/5.0.5/5.0.6/110f3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:01',
                      '3.1.1' => '06-2015-03 20:35',
                      '3.1.2' => '25-2015-04 23:58',
                      '3.1.3' => '24-2017-02 14:57',
                      '3.1.4' => '10-2017-03 14:24',
                      '3.1.5' => '02-2017-06 19:59',
                      '3.2.0' => '24-2017-02 15:19',
                      '3.2.1' => '10-2017-03 16:41',
                      '3.2.2' => '20-2017-03 15:17',
                      '3.2.3' => '28-2017-06 09:53',
                      '3.2.4' => '03-2017-08 20:00',
                      '3.2.5' => '15-2017-09 10:35',
                      '3.2.6' => '24-2017-12 21:52',
                      '4.0.0' => '24-2017-12 21:37',
                      '4.0.1' => '03-2018-01 18:28',
                      '4.0.2' => '05-2018-01 19:51',
                      '4.0.3' => '19-2018-07 00:28',
                      '4.0.4' => '26-2018-12 19:33',
                      '4.0.5' => '27-2018-12 20:10',
                      '4.0.6' => '10-2019-08 12:38',
                      '4.0.7' => '19-2019-10 15:28',
                      '4.1.0' => '05-2019-05 22:35',
                      '4.1.1' => '19-2019-10 13:10',
                      '4.1.10' => '03-2020-07 07:38',
                      '4.1.10.1' => '04-2020-07 08:30',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:47',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:46',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:36',
                      '4.1.5' => '09-2020-03 07:24',
                      '4.1.6' => '09-2020-04 18:54',
                      '4.1.7' => '02-2020-05 21:20',
                      '4.1.8' => '14-2020-05 20:10',
                      '4.1.9' => '24-2020-05 13:52',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:17',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-annotation/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '3',
                                                       'Path' => 'package_diff/metrics-annotation/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1.1',
                                                       'Path' => 'package_diff/metrics-annotation/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-annotation/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/metrics-annotation/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-annotation/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-annotation/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.25/4.1.26/report.html'
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.26/4.1.27/report.html'
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'Changed' => '0.8',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.27/4.1.28/report.html'
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.28/4.1.29/report.html'
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.29/4.1.30/report.html'
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.30/4.1.31/report.html'
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.31/4.1.32/report.html'
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.32/4.1.33/report.html'
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.33/4.1.34/report.html'
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.34/4.1.35/report.html'
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.1.35/4.1.36/report.html'
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'Changed' => '1.1',
                                                        'Path' => 'package_diff/metrics-annotation/4.1.36/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.5/4.1.6/report.html'
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.6/4.1.7/report.html'
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.7/4.1.8/report.html'
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-annotation/4.1.8/4.1.9/report.html'
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'Changed' => '0.6',
                                                        'Path' => 'package_diff/metrics-annotation/4.1.9/4.1.10/report.html'
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.10/4.2.11/report.html'
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.11/4.2.12/report.html'
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.12/4.2.13/report.html'
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.13/4.2.14/report.html'
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.14/4.2.15/report.html'
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'Changed' => '3.9',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.15/4.2.16/report.html'
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.16/4.2.17/report.html'
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.17/4.2.18/report.html'
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.18/4.2.19/report.html'
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.19/4.2.20/report.html'
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.2/4.2.3/report.html'
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.20/4.2.21/report.html'
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.21/4.2.22/report.html'
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.22/4.2.23/report.html'
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.23/4.2.24/report.html'
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.24/4.2.25/report.html'
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.25/4.2.26/report.html'
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.26/4.2.27/report.html'
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.27/4.2.28/report.html'
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.28/4.2.29/report.html'
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.29/4.2.30/report.html'
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.3/4.2.4/report.html'
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.30/4.2.32/report.html'
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.32/4.2.33/report.html'
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.33/4.2.34/report.html'
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.34/4.2.35/report.html'
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.35/4.2.36/report.html'
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.36/4.2.37/report.html'
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-annotation/4.2.37/4.2.38/report.html'
                                                       },
                                           '5.0.0' => {
                                                        'Changed' => '88.4',
                                                        'Path' => 'package_diff/metrics-annotation/4.2.37/5.0.0/report.html'
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        'Changed' => '88.4',
                                                        'Path' => 'package_diff/metrics-annotation/4.2.38/5.0.0/report.html'
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.4/4.2.5/report.html'
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/metrics-annotation/4.2.5/4.2.6/report.html'
