$VAR1 = {
                                                                    }
                                                       }
                                         },
                             '2.0.28' => {
                                           '2.0.29' => {
                                                         '197a4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.28.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.28/2.0.29/197a4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.28/2.0.29/197a4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.29' => {
                                           '2.0.30' => {
                                                         '64d1b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.29.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.30.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.29/2.0.30/64d1b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.29/2.0.30/64d1b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '48a9f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.3/2.0.4/48a9f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.3/2.0.4/48a9f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.30' => {
                                           '2.0.31' => {
                                                         '08fae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.30.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.31.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.30/2.0.31/08fae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.30/2.0.31/08fae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.31' => {
                                           '2.0.32' => {
                                                         'a404f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.31.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.32.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.31/2.0.32/a404f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.31/2.0.32/a404f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.32' => {
                                           '2.0.33' => {
                                                         '83f65' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.32.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.33.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.32/2.0.33/83f65/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.32/2.0.33/83f65/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.33' => {
                                           '2.0.34' => {
                                                         'c27b6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.33.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.34.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.33/2.0.34/c27b6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.33/2.0.34/c27b6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.34' => {
                                           '2.0.35' => {
                                                         'd3298' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.0.34.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.0.35.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.0.34/2.0.35/d3298/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.34/2.0.35/d3298/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.35' => {
                                           '2.1.0' => {
                                                        '02567' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jackson-2.0.35.jar',
                                                                     'Archive2' => 'dropwizard-jackson-2.1.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/2.0.35/2.1.0/02567/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.35/2.1.0/02567/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       '484f3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.4/2.0.5/484f3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.4/2.0.5/484f3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '02250' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.5/2.0.6/02250/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.5/2.0.6/02250/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '1d881' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.6/2.0.7/1d881/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.6/2.0.7/1d881/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       'f8d88' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.7/2.0.8/f8d88/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.7/2.0.8/f8d88/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'c4b69' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.0.8/2.0.9/c4b69/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.8/2.0.9/c4b69/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '01834' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jackson-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-jackson-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/2.0.9/2.0.10/01834/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.0.9/2.0.10/01834/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       '10072' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.0/2.1.1/10072/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.0/2.1.1/10072/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       '5e037' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.1/2.1.2/5e037/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.1/2.1.2/5e037/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'ddb39' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.1.10/2.1.11/ddb39/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.10/2.1.11/ddb39/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         '64042' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-jackson-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/2.1.11/2.1.12/64042/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.11/2.1.12/64042/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'ad5b8' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jackson-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-jackson-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/2.1.12/3.0.0/ad5b8/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.12/3.0.0/ad5b8/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '5dea8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.2/2.1.3/5dea8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.2/2.1.3/5dea8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'e904f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.3/2.1.4/e904f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.3/2.1.4/e904f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       'f153f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.4/2.1.5/f153f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.4/2.1.5/f153f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '3b0d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.5/2.1.6/3b0d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.5/2.1.6/3b0d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       '7b6e1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.6/2.1.7/7b6e1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.6/2.1.7/7b6e1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '8d5ef' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.7/2.1.8/8d5ef/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.7/2.1.8/8d5ef/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '596a4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-jackson-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/2.1.8/2.1.9/596a4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.8/2.1.9/596a4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        'aca3e' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jackson-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-jackson-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jackson/2.1.9/2.1.10/aca3e/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jackson/2.1.9/2.1.10/aca3e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'df97e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jackson-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/3.0.0/3.0.1/df97e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/3.0.0/3.0.1/df97e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'fb35b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jackson-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-jackson-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jackson/3.0.1/3.0.2/fb35b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jackson/3.0.1/3.0.2/fb35b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         '7c26d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-jackson-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/3.0.10/3.0.11/7c26d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jackson/3.0.10/3.0.11/7c26d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         'c502b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jackson-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-jackson-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jackson/3.0.11/3.0.12/c502b/bin_compat_report.html',
