$VAR1 = {
                                          '4.2.6' => {
                                                       'f87ce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.2.5.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.2.5/4.2.6/f87ce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.2.5/4.2.6/f87ce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'cbfd6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.2.6.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.2.6/4.2.7/cbfd6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.2.6/4.2.7/cbfd6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '2d01e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.2.7.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.2.7/4.2.8/2d01e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.2.7/4.2.8/2d01e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '2086d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-4.2.8.jar',
                                                                    'Archive2' => 'metrics-jersey2-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/4.2.8/4.2.9/2086d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/4.2.8/4.2.9/2086d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '038e9' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jersey2-4.2.9.jar',
                                                                     'Archive2' => 'metrics-jersey2-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-jersey2/4.2.9/4.2.10/038e9/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jersey2/4.2.9/4.2.10/038e9/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'a3105' => {
                                                                    'Added' => 3,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.0.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.0/5.0.1/a3105/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.0/5.0.1/a3105/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '6fcc4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.1.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.1/5.0.2/6fcc4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.1/5.0.2/6fcc4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       '49769' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.2.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.2/5.0.3/49769/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.2/5.0.3/49769/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       'dde33' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.3.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.3/5.0.4/dde33/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.3/5.0.4/dde33/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       '36832' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.4.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.4/5.0.5/36832/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.4/5.0.5/36832/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       '1551d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jersey2-5.0.5.jar',
                                                                    'Archive2' => 'metrics-jersey2-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jersey2/5.0.5/5.0.6/1551d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jersey2/5.0.5/5.0.6/1551d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:03',
                      '3.1.1' => '06-2015-03 20:37',
                      '3.1.2' => '26-2015-04 00:00',
                      '3.1.3' => '24-2017-02 15:00',
                      '3.1.4' => '10-2017-03 14:28',
                      '3.1.5' => '02-2017-06 20:04',
                      '3.2.0' => '24-2017-02 15:23',
                      '3.2.1' => '10-2017-03 16:45',
                      '3.2.2' => '20-2017-03 15:22',
                      '3.2.3' => '28-2017-06 10:03',
                      '3.2.4' => '03-2017-08 20:07',
                      '3.2.5' => '15-2017-09 10:43',
                      '3.2.6' => '24-2017-12 21:57',
                      '4.0.0' => '24-2017-12 21:40',
                      '4.0.1' => '03-2018-01 18:32',
                      '4.0.2' => '05-2018-01 19:56',
                      '4.0.3' => '19-2018-07 00:34',
                      '4.0.4' => '26-2018-12 19:43',
                      '4.0.5' => '27-2018-12 20:15',
                      '4.0.6' => '10-2019-08 12:43',
                      '4.0.7' => '19-2019-10 15:32',
                      '4.1.0' => '05-2019-05 22:41',
                      '4.1.1' => '19-2019-10 13:14',
                      '4.1.10' => '03-2020-07 07:45',
                      '4.1.10.1' => '04-2020-07 08:35',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:51',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:49',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:39',
                      '4.1.5' => '09-2020-03 07:27',
                      '4.1.6' => '09-2020-04 18:59',
                      '4.1.7' => '02-2020-05 21:22',
                      '4.1.8' => '14-2020-05 20:14',
                      '4.1.9' => '24-2020-05 13:55',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:28',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '19.3',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-jersey2/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '21.5',
                                                       'Path' => 'package_diff/metrics-jersey2/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1.6',
                                                       'Path' => 'package_diff/metrics-jersey2/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '1.1',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-jersey2/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/metrics-jersey2/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-jersey2/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-jersey2/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '4.8',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '1.6',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.1.26' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.25/4.1.26/report.html'
                                                       }
                                         },
                             '4.1.26' => {
                                           '4.1.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.26/4.1.27/report.html'
                                                       }
                                         },
                             '4.1.27' => {
                                           '4.1.28' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.27/4.1.28/report.html'
                                                       }
                                         },
                             '4.1.28' => {
                                           '4.1.29' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.28/4.1.29/report.html'
                                                       }
                                         },
                             '4.1.29' => {
                                           '4.1.30' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.29/4.1.30/report.html'
                                                       }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.30' => {
                                           '4.1.31' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.30/4.1.31/report.html'
                                                       }
                                         },
                             '4.1.31' => {
                                           '4.1.32' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.31/4.1.32/report.html'
                                                       }
                                         },
                             '4.1.32' => {
                                           '4.1.33' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.32/4.1.33/report.html'
                                                       }
                                         },
                             '4.1.33' => {
                                           '4.1.34' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.33/4.1.34/report.html'
                                                       }
                                         },
                             '4.1.34' => {
                                           '4.1.35' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.34/4.1.35/report.html'
                                                       }
                                         },
                             '4.1.35' => {
                                           '4.1.36' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jersey2/4.1.35/4.1.36/report.html'
                                                       }
                                         },
                             '4.1.36' => {
                                           '4.2.0' => {
                                                        'Changed' => '2.5',
                                                        'Path' => 'package_diff/metrics-jersey2/4.1.36/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.5/4.1.6/report.html'
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.6/4.1.7/report.html'
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.7/4.1.8/report.html'
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jersey2/4.1.8/4.1.9/report.html'
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'Changed' => '0.3',
                                                        'Path' => 'package_diff/metrics-jersey2/4.1.9/4.1.10/report.html'
                                                      }
                                        },
