$VAR1 = {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.5/2.0.6/eba74/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.5/2.0.6/eba74/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '2f08e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.6/2.0.7/2f08e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.6/2.0.7/2f08e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '6ac55' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.7/2.0.8/6ac55/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.7/2.0.8/6ac55/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'b2cbf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-util-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.0.8/2.0.9/b2cbf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.8/2.0.9/b2cbf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '10c7a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-util-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/2.0.9/2.0.10/10c7a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/2.0.9/2.0.10/10c7a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       'a8d1e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.0/2.1.1/a8d1e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.0/2.1.1/a8d1e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       'ccf86' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.1/2.1.2/ccf86/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.1/2.1.2/ccf86/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'c6dac' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-util-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.1.10/2.1.11/c6dac/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.10/2.1.11/c6dac/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         'f501a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-util-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/2.1.11/2.1.12/f501a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.11/2.1.12/f501a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'b18fb' => {
                                                                     'Added' => 0,
                                                                     'Affected' => '40.8',
                                                                     'Archive1' => 'dropwizard-util-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-util-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/2.1.12/3.0.0/b18fb/bin_compat_report.html',
                                                                     'Removed' => 55,
                                                                     'Source_Affected' => '40.8',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.12/3.0.0/b18fb/src_compat_report.html',
                                                                     'Source_TotalProblems' => 10,
                                                                     'TotalProblems' => 10
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '67c41' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.2/2.1.3/67c41/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.2/2.1.3/67c41/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       '56872' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.3/2.1.4/56872/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.3/2.1.4/56872/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '33a39' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.4/2.1.5/33a39/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.4/2.1.5/33a39/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       'a2cd4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.5/2.1.6/a2cd4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.5/2.1.6/a2cd4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'c6f6f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.6/2.1.7/c6f6f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.6/2.1.7/c6f6f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '77da0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.7/2.1.8/77da0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.7/2.1.8/77da0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '085f3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-util-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/2.1.8/2.1.9/085f3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.8/2.1.9/085f3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        '686db' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-util-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/2.1.9/2.1.10/686db/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/2.1.9/2.1.10/686db/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '9230b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-util-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/3.0.0/3.0.1/9230b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.0/3.0.1/9230b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       '7ad2a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-util-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/3.0.1/3.0.2/7ad2a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.1/3.0.2/7ad2a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         'd9c73' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.10/3.0.11/d9c73/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.10/3.0.11/d9c73/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         '6b27e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.11/3.0.12/6b27e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.11/3.0.12/6b27e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         '68401' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.12/3.0.13/68401/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.12/3.0.13/68401/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         'badf8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.13/3.0.14/badf8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.13/3.0.14/badf8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         'f63bb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.14/3.0.15/f63bb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.14/3.0.15/f63bb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         'd5f6a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.15/3.0.16/d5f6a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.15/3.0.16/d5f6a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         'f06b1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-util-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-util-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-util/3.0.16/3.0.17/f06b1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.16/3.0.17/f06b1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        '87c29' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-util-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/3.0.16/4.0.0/87c29/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.16/4.0.0/87c29/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        'b29dd' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-util-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-util-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-util/3.0.17/4.0.0/b29dd/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.17/4.0.0/b29dd/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       '69c60' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-util-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/3.0.2/3.0.3/69c60/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.2/3.0.3/69c60/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '2e5d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-util-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/3.0.3/3.0.4/2e5d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.3/3.0.4/2e5d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '34ecb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-util-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-util-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-util/3.0.4/3.0.5/34ecb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-util/3.0.4/3.0.5/34ecb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
